Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011800
SE: 0.002741
pval: 0.000018
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011800     0.002741  ...    -0.017177    -0.006424
ln_at_adj             0.004779     0.004522  ...    -0.004091     0.013648
ppent_at             -0.058445     0.013095  ...    -0.084131    -0.032760
div_payer             0.026477     0.004475  ...     0.017700     0.035254
state_inc_growth      0.002020     0.000396  ...     0.001242     0.002797
state_id::1.0:fyear   0.071961  2380.972269  ... -4670.058797  4670.202719
state_id::3.0:fyear   0.075817  2179.130419  ... -4274.154559  4274.306193
state_id::4.0:fyear   0.071769  2247.520371  ... -4408.301293  4408.444831
state_id::5.0:fyear   0.073594  2237.046672  ... -4387.755952  4387.903140
state_id::6.0:fyear   0.071833  2365.871666  ... -4640.440020  4640.583685
state_id::7.0:fyear   0.071912  2215.230842  ... -4344.967223  4345.111048
state_id::10.0:fyear  0.073947  2414.209777  ... -4735.250140  4735.398034
state_id::11.0:fyear  0.072005  2397.318333  ... -4702.120554  4702.264564
state_id::12.0:fyear  0.094989  2176.619899  ... -4269.211155  4269.401134
state_id::14.0:fyear  0.071935  2326.007277  ... -4562.248369  4562.392240
state_id::15.0:fyear  0.072688  2229.542949  ... -4373.038767  4373.184142
state_id::17.0:fyear  0.078328  2260.309924  ... -4433.380657  4433.537313
state_id::18.0:fyear  0.071863  2324.563533  ... -4559.416627  4559.560353
state_id::19.0:fyear  0.064578  2414.263293  ... -4735.364477  4735.493632
state_id::21.0:fyear  0.076524  2037.500839  ... -3996.356136  3996.509185
state_id::22.0:fyear  0.071923  2215.520340  ... -4345.535046  4345.678892
state_id::23.0:fyear  0.072841  2222.851519  ... -4359.913784  4360.059466
state_id::24.0:fyear  0.074337  2222.706414  ... -4359.627673  4359.776347
state_id::25.0:fyear  0.063367  2103.309527  ... -4125.448990  4125.575724
state_id::26.0:fyear  0.075298  2258.764077  ... -4430.351603  4430.502199
state_id::28.0:fyear  0.123653  2265.762707  ... -4444.030631  4444.277938
state_id::29.0:fyear  0.054512  2234.556319  ... -4382.890360  4382.999384
state_id::30.0:fyear  0.075764  2231.408099  ... -4376.694066  4376.845595
state_id::31.0:fyear  0.071967  2272.138327  ... -4456.587704  4456.731637
state_id::32.0:fyear -0.022394  2117.607429  ... -4153.579206  4153.534419
state_id::33.0:fyear  0.071997  2376.395044  ... -4661.080815  4661.224809
state_id::34.0:fyear  0.071733  2433.877959  ... -4773.830285  4773.973750
state_id::36.0:fyear  0.071904  2359.217309  ... -4627.387837  4627.531645
state_id::38.0:fyear  0.069579  2350.234106  ... -4609.770161  4609.909319
state_id::39.0:fyear  0.071952  2240.612011  ... -4394.750787  4394.894690
state_id::40.0:fyear  0.080612  2419.138000  ... -4744.909881  4745.071106
state_id::41.0:fyear  0.071723  2192.967494  ... -4301.299225  4301.442671
state_id::43.0:fyear  0.072315  2265.911354  ... -4444.373531  4444.518161
state_id::44.0:fyear  0.069613  2311.149958  ... -4533.108973  4533.248199
state_id::45.0:fyear  0.078484  2033.854174  ... -3989.201466  3989.358435
state_id::47.0:fyear  0.071310  2269.110211  ... -4450.648897  4450.791516
state_id::48.0:fyear  0.070050  2285.204787  ... -4482.218678  4482.358778
state_id::50.0:fyear  0.070645  2257.345036  ... -4427.572894  4427.714183

[43 rows x 6 columns]
