Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011846
SE: 0.003774
pval: 0.001729
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011846     0.003774  ...    -0.019249    -0.004443
ln_at_adj             0.005190     0.003827  ...    -0.002316     0.012696
ppent_at             -0.070530     0.010782  ...    -0.091677    -0.049383
div_payer             0.026243     0.004795  ...     0.016838     0.035649
state_inc_growth      0.002007     0.000392  ...     0.001239     0.002776
state_id::1.0:fyear   0.057973  1788.390898  ... -3507.760849  3507.876795
state_id::3.0:fyear   0.061963  1769.254894  ... -3470.222763  3470.346689
state_id::4.0:fyear   0.056748  1808.768802  ... -3547.732080  3547.845576
state_id::5.0:fyear   0.059568  1788.824002  ... -3508.608760  3508.727897
state_id::6.0:fyear   0.057961  1783.803699  ... -3498.763353  3498.879275
state_id::7.0:fyear   0.057980  1784.464235  ... -3500.058934  3500.174895
state_id::10.0:fyear  0.060002  1779.103763  ... -3489.542676  3489.662680
state_id::11.0:fyear  0.057951  1808.225718  ... -3546.665651  3546.781553
state_id::12.0:fyear  0.083262  1807.184125  ... -3544.597319  3544.763842
state_id::14.0:fyear  0.057950  1775.415086  ... -3482.309615  3482.425515
state_id::15.0:fyear  0.058804  1784.108788  ... -3499.360923  3499.478531
state_id::17.0:fyear  0.064226  1785.156061  ... -3501.409662  3501.538114
state_id::18.0:fyear  0.057976  1782.930405  ... -3497.050425  3497.166376
state_id::19.0:fyear  0.050492  1785.793628  ... -3502.673944  3502.774928
state_id::21.0:fyear  0.062692  1784.484634  ... -3500.094234  3500.219618
state_id::22.0:fyear  0.057938  1808.469899  ... -3547.144609  3547.260486
state_id::23.0:fyear  0.058784  1785.605425  ... -3502.296504  3502.414071
state_id::24.0:fyear  0.060283  1771.504592  ... -3474.637088  3474.757653
state_id::25.0:fyear  0.047899  1792.064221  ... -3514.975920  3515.071717
state_id::26.0:fyear  0.061256  1765.759914  ... -3463.368281  3463.490794
state_id::28.0:fyear  0.110038  1759.805242  ... -3451.639776  3451.859853
state_id::29.0:fyear  0.040321  1807.724635  ... -3545.700437  3545.781080
state_id::30.0:fyear  0.061902  1781.401593  ... -3494.047828  3494.171632
state_id::31.0:fyear  0.057979  1785.396440  ... -3501.887399  3502.003356
state_id::32.0:fyear -0.039618  1774.228435  ... -3480.079638  3480.000403
state_id::33.0:fyear  0.058012  1790.292583  ... -3511.490849  3511.606873
state_id::34.0:fyear  0.057543  1782.375479  ... -3495.962404  3496.077491
state_id::36.0:fyear  0.057918  1790.613971  ... -3512.121324  3512.237160
state_id::38.0:fyear  0.055305  1799.026348  ... -3528.624299  3528.734909
state_id::39.0:fyear  0.057967  1794.848305  ... -3520.426662  3520.542597
state_id::40.0:fyear  0.066674  1774.723439  ... -3480.944268  3481.077616
state_id::41.0:fyear  0.057398  1789.630288  ... -3510.192410  3510.307207
state_id::43.0:fyear  0.058235  1804.409014  ... -3539.179137  3539.295607
state_id::44.0:fyear  0.055575  1776.892432  ... -3485.209711  3485.320862
state_id::45.0:fyear  0.064375  1818.666148  ... -3567.137490  3567.266240
state_id::47.0:fyear  0.057267  1810.323822  ... -3550.781637  3550.896170
state_id::48.0:fyear  0.055957  1782.891151  ... -3496.975449  3497.087362
state_id::50.0:fyear  0.056641  1780.242947  ... -3491.780476  3491.893759

[43 rows x 6 columns]
