Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2235.239700
SE: 1059.700261
pval: 0.035345
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2693.370913  5759.903361  ... -14006.140456   8619.398630
Treatment_FIN              2235.239700  1059.700261  ...    153.929635   4316.549764
Treatment_MKT              3526.247983  1192.639742  ...   1183.837408   5868.658559
Gender                    -1530.251480  1094.632625  ...  -3680.170644    619.667684
Age                         -31.916369    65.069965  ...   -159.717387     95.884650
Children_total              177.844716   363.243253  ...   -535.585173    891.274605
Race_SAblackcolored        3016.393849  5031.884538  ...  -6866.506361  12899.294060
Race_Foreigner             1448.689992  4993.558742  ...  -8358.936232  11256.316215
Educ_high                  2535.331891  1063.043899  ...    447.454736   4623.209047
Operating_yearstotal        171.737415    77.328107  ...     19.860726    323.614104
Activity_Hours              -15.657666    33.242540  ...    -80.947857     49.632525
pre_Employees1_composite   1520.891651   260.841741  ...   1008.584009   2033.199292
FormalReg                 -1316.527064  1085.900676  ...  -3449.296195    816.242067
pre_Profits3_composite_w1     0.545095     0.115131  ...      0.318972      0.771217
Ind2_SIC15                  245.200435  5959.422152  ... -11459.435075  11949.835945
Ind2_SIC17                -5954.484096  3452.032308  ... -12734.466936    825.498745
Ind2_SIC23                -1242.091682  2281.635899  ...  -5723.351086   3239.167723
Ind2_SIC25                 3999.196005  7451.780610  ... -10636.514255  18634.906265
Ind2_SIC34                -3965.587458  2738.917172  ...  -9344.972636   1413.797719
Ind2_SIC41                  123.845726  3914.075194  ...  -7563.614959   7811.306411
Ind2_SIC54                  357.366337  2241.254559  ...  -4044.581876   4759.314550
Ind2_SIC56                -1535.959846  2227.103518  ...  -5910.114631   2838.194938
Ind2_SIC57                 5117.295969  3840.335574  ...  -2425.336015  12659.927953
Ind2_SIC58                -2560.666394  2369.872362  ...  -7215.227105   2093.894316
Ind2_SIC59                  762.887846  2644.830826  ...  -4431.706531   5957.482222
Ind2_SIC72                -1917.448639  1973.602113  ...  -5793.712609   1958.815332
Ind2_SIC73                -5041.649204  2380.424419  ...  -9716.934739   -366.363670
Ind2_SIC75                 3150.733900  4041.740223  ...  -4787.467980  11088.935781
Ind2_SIC76                -2317.450457  2178.512685  ...  -6596.170152   1961.269238
Ind2_SIC83                -5404.161267  2828.455442  ... -10959.404570    151.082036

[30 rows x 6 columns]
