Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2201.168330
SE: 1051.150774
pval: 0.036688
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -911.020922  5697.587611  ... -12101.398876  10279.357032
Treatment_FIN              2201.168330  1051.150774  ...    136.649932   4265.686728
Treatment_MKT              3528.528387  1192.269326  ...   1186.845328   5870.211445
Gender                    -1531.797049  1094.862361  ...  -3682.167427    618.573330
Age                         -36.023924    64.778463  ...   -163.252416     91.204569
Children_total              195.072197   357.536539  ...   -507.149388    897.293783
Race_SAblackcolored        2583.908991  4965.845138  ...  -7169.286177  12337.104159
Race_Foreigner             1268.497855  4957.444503  ...  -8468.197999  11005.193710
Educ_high                  2537.882030  1061.513989  ...    453.009704   4622.754356
Operating_yearstotal        177.552049    79.311531  ...     21.779805    333.324294
Activity_Hours              -45.019001    32.831675  ...   -109.502232     19.464229
pre_Employees1_composite   1524.294215   258.836109  ...   1015.925747   2032.662682
FormalReg                 -1380.211238  1096.411773  ...  -3533.624747    773.202271
pre_Profits3_composite_w1     0.543836     0.114658  ...      0.318641      0.769032
Ind2_SIC15                  444.425416  5901.470664  ... -11146.390158  12035.240990
Ind2_SIC17                -5927.831227  3439.370779  ... -12682.946123    827.283669
Ind2_SIC23                 -961.130752  2224.068388  ...  -5329.324373   3407.062869
Ind2_SIC25                 4324.374205  7392.127980  ... -10194.174982  18842.923393
Ind2_SIC34                -3994.990085  2739.144717  ...  -9374.822174   1384.842004
Ind2_SIC41                  380.347939  3859.455256  ...  -7199.836160   7960.532038
Ind2_SIC54                  320.209116  2238.812417  ...  -4076.942596   4717.360827
Ind2_SIC56                -1399.509168  2186.320781  ...  -5693.564397   2894.546060
Ind2_SIC57                 5423.142269  3779.118673  ...  -1999.256328  12845.540865
Ind2_SIC58                -2376.903536  2323.433847  ...  -6940.256429   2186.449356
Ind2_SIC59                  993.391116  2600.994381  ...  -4115.106053   6101.888285
Ind2_SIC72                -1660.048256  1876.066924  ...  -5344.747709   2024.651196
Ind2_SIC73                -4895.359108  2327.501005  ...  -9466.700123   -324.018093
Ind2_SIC75                 3489.568288  3940.162799  ...  -4249.129901  11228.266477
Ind2_SIC76                -1912.507422  2082.710012  ...  -6003.065355   2178.050510
Ind2_SIC83                -5339.984061  2793.059668  ... -10825.708102    145.739980

[30 rows x 6 columns]
