Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2264.249939
SE: 1048.826674
pval: 0.031271
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2051.176018  5829.022667  ... -13499.699709   9397.347672
Treatment_FIN              2264.249939  1048.826674  ...    204.296202   4324.203676
Treatment_MKT              3551.806691  1200.068656  ...   1194.805317   5908.808065
Gender                    -1565.112132  1106.969959  ...  -3739.262504    609.038241
Age                         -31.913539    65.555153  ...   -160.667495     96.840416
Children_total              173.923306   355.964050  ...   -525.209823    873.056435
Race_SAblackcolored        2908.871713  5025.062964  ...  -6960.630549  12778.373975
Race_Foreigner             1401.486614  4990.400180  ...  -8399.936017  11202.909245
Educ_high                  2541.788319  1062.539308  ...    454.902208   4628.674430
Operating_yearstotal        176.796116    78.936696  ...     21.760068    331.832163
Activity_Hours              -27.497594    33.968564  ...    -94.213737     39.218549
pre_Employees1_composite   1518.261331   259.834299  ...   1007.932362   2028.590300
FormalReg                 -1351.752390  1101.567667  ...  -3515.292361    811.787582
pre_Profits3_composite_w1     0.546105     0.114815  ...      0.320602      0.771609
Ind2_SIC15                  315.097506  5918.421361  ... -11309.010178  11939.205189
Ind2_SIC17                -6017.410149  3459.338748  ... -12811.743243    776.922944
Ind2_SIC23                -1201.464346  2267.340961  ...  -5654.647700   3251.719008
Ind2_SIC25                 3957.290364  7471.614899  ... -10717.375540  18631.956268
Ind2_SIC34                -3880.460078  2725.333932  ...  -9233.167018   1472.246861
Ind2_SIC41                  112.041105  3910.392648  ...  -7568.186856   7792.269067
Ind2_SIC54                  364.657435  2231.043105  ...  -4017.234918   4746.549787
Ind2_SIC56                -1489.633374  2215.238053  ...  -5840.483728   2861.216980
Ind2_SIC57                 5087.833859  3816.048010  ...  -2407.096003  12582.763721
Ind2_SIC58                -2466.717224  2353.443397  ...  -7089.010535   2155.576086
Ind2_SIC59                  808.303145  2638.947638  ...  -4374.736324   5991.342614
Ind2_SIC72                -1855.193929  1924.802026  ...  -5635.611822   1925.223965
Ind2_SIC73                -5005.873701  2347.539912  ...  -9616.572241   -395.175162
Ind2_SIC75                 3377.048265  3987.501499  ...  -4454.625755  11208.722284
Ind2_SIC76                -2297.907553  2157.825207  ...  -6535.995893   1940.180787
Ind2_SIC83                -5449.863884  2835.114050  ... -11018.185063    118.457295

[30 rows x 6 columns]
