Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2266.012338
SE: 1048.003275
pval: 0.031009
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1830.763239  5797.495722  ... -13217.366263   9555.839785
Treatment_FIN              2266.012338  1048.003275  ...    207.675803   4324.348874
Treatment_MKT              3528.597328  1192.967722  ...   1185.542582   5871.652075
Gender                    -1548.298762  1098.548958  ...  -3705.909822    609.312297
Age                         -33.884474    65.051289  ...   -161.648811     93.879864
Children_total              191.143976   362.850982  ...   -521.515470    903.803421
Race_SAblackcolored        2773.792263  5012.275975  ...  -7070.595642  12618.180168
Race_Foreigner             1319.265431  4985.355979  ...  -8472.250110  11110.780972
Educ_high                  2582.503597  1078.695254  ...    463.886313   4701.120882
Operating_yearstotal        176.392324    78.393921  ...     22.422317    330.362331
Activity_Hours              -28.568439    31.367271  ...    -90.175498     33.038621
pre_Employees1_composite   1525.161952   260.532469  ...   1013.461738   2036.862167
FormalReg                 -1343.211586  1094.313175  ...  -3492.503334    806.080161
pre_Profits3_composite_w1     0.543632     0.114770  ...      0.318217      0.769047
Ind2_SIC15                  273.439948  5920.164871  ... -11354.092085  11900.971980
Ind2_SIC17                -6032.881283  3460.673523  ... -12829.835950    764.073383
Ind2_SIC23                -1261.233814  2276.189991  ...  -5731.797152   3209.329525
Ind2_SIC25                 4170.954579  7424.000417  ... -10410.193842  18752.102999
Ind2_SIC34                -3950.652606  2719.836734  ...  -9292.562745   1391.257533
Ind2_SIC41                  123.921923  3901.945281  ...  -7539.714941   7787.558786
Ind2_SIC54                  395.726337  2219.412696  ...  -3963.323248   4754.775921
Ind2_SIC56                -1597.992891  2237.327748  ...  -5992.228629   2796.242848
Ind2_SIC57                 5193.568268  3810.536968  ...  -2290.537602  12677.674138
Ind2_SIC58                -2433.249836  2331.313630  ...  -7012.079057   2145.579385
Ind2_SIC59                  822.875377  2631.487423  ...  -4345.511815   5991.262570
Ind2_SIC72                -1894.656955  1910.958739  ...  -5647.885865   1858.571956
Ind2_SIC73                -5106.869420  2363.741570  ...  -9749.388914   -464.349926
Ind2_SIC75                 3194.592654  3980.634455  ...  -4623.594110  11012.779417
Ind2_SIC76                -2283.093762  2152.598615  ...  -6510.916787   1944.729262
Ind2_SIC83                -5442.659340  2827.014042  ... -10995.071654    109.752975

[30 rows x 6 columns]
