Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2265.376354
SE: 1047.680708
pval: 0.031004
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1287.703522  5804.941190  ... -12688.929857  10113.522812
Treatment_FIN              2265.376354  1047.680708  ...    207.673357   4323.079350
Treatment_MKT              3560.826788  1198.331212  ...   1207.237850   5914.415727
Gender                    -1562.775029  1098.289692  ...  -3719.876876    594.326817
Age                         -32.385740    65.734662  ...   -161.492260     96.720779
Children_total              194.050662   360.501057  ...   -513.993402    902.094726
Race_SAblackcolored        2719.819659  4959.343494  ...  -7020.605921  12460.245238
Race_Foreigner             1355.257102  4932.467927  ...  -8332.383374  11042.897577
Educ_high                  2544.149750  1061.827652  ...    458.661372   4629.638128
Operating_yearstotal        179.404533    79.164816  ...     23.920446    334.888620
Activity_Hours              -43.202210    35.559497  ...   -113.043033     26.638614
pre_Employees1_composite   1521.560999   258.775325  ...   1013.311914   2029.810084
FormalReg                 -1434.547577  1115.991649  ...  -3626.417049    757.321896
pre_Profits3_composite_w1     0.544542     0.114455  ...      0.319745      0.769338
Ind2_SIC15                  573.503827  5930.264145  ... -11073.863740  12220.871393
Ind2_SIC17                -5960.639283  3444.295345  ... -12725.426300    804.147734
Ind2_SIC23                -1174.412750  2264.062698  ...  -5621.157413   3272.331913
Ind2_SIC25                 4255.483387  7405.617965  ... -10289.560879  18800.527654
Ind2_SIC34                -3686.560805  2714.450110  ...  -9017.891316   1644.769706
Ind2_SIC41                  313.525432  3883.793453  ...  -7314.460235   7941.511099
Ind2_SIC54                  566.347240  2207.878587  ...  -3770.048714   4902.743194
Ind2_SIC56                -1312.776386  2189.744492  ...  -5613.555973   2988.003200
Ind2_SIC57                 5407.957426  3810.573987  ...  -2076.221151  12892.136004
Ind2_SIC58                -2324.910376  2328.737818  ...  -6898.680561   2248.859810
Ind2_SIC59                 1006.388272  2622.564761  ...  -4144.474319   6157.250863
Ind2_SIC72                -1708.625174  1897.727782  ...  -5435.867752   2018.617404
Ind2_SIC73                -4786.556398  2329.721496  ...  -9362.258580   -210.854215
Ind2_SIC75                 3882.779781  3956.471799  ...  -3887.950187  11653.509749
Ind2_SIC76                -2163.345417  2154.758050  ...  -6395.409691   2068.718858
Ind2_SIC83                -5342.349131  2800.464751  ... -10842.617166    157.918904

[30 rows x 6 columns]
