Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2282.790944
SE: 1044.646326
pval: 0.029271
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2121.910262  5631.741320  ... -13182.962450   8939.141925
Treatment_FIN              2282.790944  1044.646326  ...    231.047643   4334.534244
Treatment_MKT              3551.659465  1200.386099  ...   1194.034616   5909.284314
Gender                    -1518.430538  1093.384479  ...  -3665.898273    629.037198
Age                         -34.820649    64.253669  ...   -161.018417     91.377120
Children_total              188.182792   362.908703  ...   -524.590020    900.955605
Race_SAblackcolored        3014.593504  5002.543825  ...  -6810.679920  12839.866928
Race_Foreigner             1489.835992  4979.486699  ...  -8290.151959  11269.823942
Educ_high                  2580.052935  1080.242551  ...    458.396673   4701.709196
Operating_yearstotal        179.408052    77.174603  ...     27.832854    330.983251
Activity_Hours              -27.225834    34.440609  ...    -94.869100     40.417432
pre_Employees1_composite   1523.921178   259.805986  ...   1013.647817   2034.194539
FormalReg                 -1391.889276  1127.694889  ...  -3606.744560    822.966008
pre_Profits3_composite_w1     0.545801     0.114943  ...      0.320046      0.771555
Ind2_SIC15                  241.740802  5923.747330  ... -11392.827379  11876.308983
Ind2_SIC17                -5972.200671  3456.522448  ... -12761.002396    816.601054
Ind2_SIC23                -1300.285185  2285.049732  ...  -5788.249546   3187.679176
Ind2_SIC25                 4028.000697  7431.206084  ... -10567.300053  18623.301448
Ind2_SIC34                -3909.763671  2727.408953  ...  -9266.546068   1447.018726
Ind2_SIC41                  135.314584  3905.744105  ...  -7535.783380   7806.412548
Ind2_SIC54                  329.724742  2236.430499  ...  -4062.748750   4722.198235
Ind2_SIC56                -1514.944344  2216.901723  ...  -5869.062237   2839.173549
Ind2_SIC57                 5191.561678  3817.369171  ...  -2305.963016  12689.086372
Ind2_SIC58                -2600.165887  2380.695355  ...  -7275.983556   2075.651782
Ind2_SIC59                  753.874971  2641.579646  ...  -4434.333908   5942.083851
Ind2_SIC72                -1904.706507  1923.849267  ...  -5683.253129   1873.840114
Ind2_SIC73                -5036.150336  2350.697840  ...  -9653.051221   -419.249451
Ind2_SIC75                 3330.104596  3981.894427  ...  -4490.556823  11150.766015
Ind2_SIC76                -2308.918737  2163.643534  ...  -6558.434595   1940.597121
Ind2_SIC83                -5454.743295  2834.579578  ... -11022.014741    112.528151

[30 rows x 6 columns]
