Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2234.886480
SE: 1054.199652
pval: 0.034431
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2107.840388  5797.400356  ... -13494.256107   9278.575331
Treatment_FIN              2234.886480  1054.199652  ...    164.379916   4305.393044
Treatment_MKT              3513.029517  1189.166129  ...   1177.441309   5848.617725
Gender                    -1529.858074  1094.824723  ...  -3680.154529    620.438381
Age                         -33.982239    64.931411  ...   -161.511130     93.546651
Children_total              176.123321   356.385555  ...   -523.837668    876.084309
Race_SAblackcolored        2949.707076  5037.619320  ...  -6944.456564  12843.870716
Race_Foreigner             1396.582163  4999.230535  ...  -8422.183775  11215.348100
Educ_high                  2536.157942  1062.082047  ...    450.169917   4622.145967
Operating_yearstotal        177.261295    77.556911  ...     24.935222    329.587368
Activity_Hours              -25.486156    32.067081  ...    -88.467681     37.495370
pre_Employees1_composite   1522.865891   259.943745  ...   1012.321964   2033.409818
FormalReg                 -1382.681580  1121.560186  ...  -3585.487967    820.124808
pre_Profits3_composite_w1     0.545618     0.114878  ...      0.319991      0.771245
Ind2_SIC15                  297.065070  5932.772028  ... -11355.228118  11949.358258
Ind2_SIC17                -5889.195734  3442.339006  ... -12650.140391    871.748923
Ind2_SIC23                -1234.343641  2280.863333  ...  -5714.085683   3245.398401
Ind2_SIC25                 4083.115922  7429.903338  ... -10509.626162  18675.858007
Ind2_SIC34                -3927.609776  2735.155077  ...  -9299.605991   1444.386438
Ind2_SIC41                  131.391418  3914.148371  ...  -7556.212991   7818.995827
Ind2_SIC54                  329.162469  2243.690963  ...  -4077.570977   4735.895915
Ind2_SIC56                -1515.499023  2230.286147  ...  -5895.904667   2864.906621
Ind2_SIC57                 5129.323818  3841.435786  ...  -2415.469043  12674.116678
Ind2_SIC58                -2499.274895  2358.396419  ...  -7131.296216   2132.746426
Ind2_SIC59                  793.642037  2639.966753  ...  -4391.399032   5978.683105
Ind2_SIC72                -1908.050555  1938.014164  ...  -5714.417821   1898.316711
Ind2_SIC73                -4963.511180  2354.064481  ...  -9587.024336   -339.998025
Ind2_SIC75                 3167.745259  4016.797589  ...  -4721.467905  11056.958423
Ind2_SIC76                -2227.394177  2162.438292  ...  -6474.542871   2019.754518
Ind2_SIC83                -5408.672316  2826.673884  ... -10960.416540    143.071908

[30 rows x 6 columns]
