Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2094.716492
SE: 1071.641344
pval: 0.051100
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1023.286516  5865.045204  ... -12542.560467  10495.987436
Treatment_FIN              2094.716492  1071.641344  ...    -10.046521   4199.479506
Treatment_MKT              3525.217430  1201.708460  ...   1164.995390   5885.439470
Gender                    -1671.723933  1115.426879  ...  -3862.484165    519.036298
Age                         -32.856633    65.002995  ...   -160.526118     94.812852
Children_total              257.388711   365.495163  ...   -460.464053    975.241476
Race_SAblackcolored        2542.461522  5040.444766  ...  -7357.251450  12442.174494
Race_Foreigner              966.565790  5005.043744  ...  -8863.617614  10796.749193
Educ_high                  2503.531745  1060.632101  ...    420.391495   4586.671994
Operating_yearstotal        175.354375    78.207246  ...     21.751008    328.957742
Activity_Hours              -35.562084    22.543010  ...    -79.837805      8.713638
pre_Employees1_composite   1545.062389   260.495845  ...   1033.434107   2056.690671
FormalReg                 -1386.132797  1085.738903  ...  -3518.584199    746.318605
pre_Profits3_composite_w1     0.524183     0.113317  ...      0.301621      0.746744
Ind2_SIC15                  517.398896  5902.761127  ... -11075.951219  12110.749010
Ind2_SIC17                -6602.346870  3495.024891  ... -13466.769527    262.075786
Ind2_SIC23                -1372.771656  2270.346266  ...  -5831.857595   3086.314284
Ind2_SIC25                 4095.410075  7480.181924  ... -10596.081939  18786.902090
Ind2_SIC34                -4046.565541  2726.445523  ...  -9401.455708   1308.324626
Ind2_SIC41                  621.437355  3803.508488  ...  -6848.864191   8091.738900
Ind2_SIC54                  475.589273  2199.846610  ...  -3845.031434   4796.209979
Ind2_SIC56                -1730.895279  2226.938827  ...  -6104.726601   2642.936042
Ind2_SIC57                 6396.614598  4835.446977  ...  -3100.471352  15893.700549
Ind2_SIC58                -2403.723970  2344.718722  ...  -7008.881536   2201.433596
Ind2_SIC59                  413.032674  2657.783621  ...  -4807.001711   5633.067059
Ind2_SIC72                -1911.925618  1916.262702  ...  -5675.571806   1851.720569
Ind2_SIC73                -4897.913108  2338.055650  ...  -9489.984031   -305.842185
Ind2_SIC75                 3195.516129  3995.509072  ...  -4651.885208  11042.917467
Ind2_SIC76                -2346.361491  2159.316797  ...  -6587.379398   1894.656416
Ind2_SIC83                -5659.052979  2823.539910  ... -11204.641905   -113.464052

[30 rows x 6 columns]
