Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2044.235530
SE: 1065.787104
pval: 0.055594
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -449.956628  5890.696289  ... -12019.610732  11119.697475
Treatment_FIN              2044.235530  1065.787104  ...    -49.029432   4137.500493
Treatment_MKT              3444.553789  1201.331361  ...   1085.072391   5804.035188
Gender                    -1534.589586  1118.264857  ...  -3730.923765    661.744593
Age                         -44.855792    65.600971  ...   -173.699737     83.988153
Children_total              184.619126   367.395548  ...   -536.966100    906.204351
Race_SAblackcolored        2273.826787  5041.572193  ...  -7628.100515  12175.754089
Race_Foreigner             1028.925000  5007.990153  ...  -8807.045314  10864.895313
Educ_high                  2399.812126  1064.902539  ...    308.284499   4491.339752
Operating_yearstotal        193.277208    78.819524  ...     38.471293    348.083123
Activity_Hours              -32.432917    22.972148  ...    -77.551489     12.685656
pre_Employees1_composite   1528.832346   269.598480  ...    999.325985   2058.338707
FormalReg                 -1184.926237  1083.032566  ...  -3312.062241    942.209768
pre_Profits3_composite_w1     0.511172     0.113356  ...      0.288536      0.733809
Ind2_SIC15                  -64.850842  5961.999309  ... -11774.548030  11644.846347
Ind2_SIC17                -6301.189890  3470.200877  ... -13116.856807    514.477028
Ind2_SIC23                -1223.849832  2308.043822  ...  -5756.975862   3309.276197
Ind2_SIC25                 4305.131793  7527.708676  ... -10479.705398  19089.968983
Ind2_SIC34                -3487.182350  2763.424533  ...  -8914.701344   1940.336643
Ind2_SIC41                  293.219454  3880.898068  ...  -7329.079516   7915.518424
Ind2_SIC54                  927.037222  2234.827868  ...  -3462.288613   5316.363058
Ind2_SIC56                -1605.633176  2252.560164  ...  -6029.786225   2818.519873
Ind2_SIC57                 5073.182588  3936.240073  ...  -2657.811148  12804.176324
Ind2_SIC58                -2116.457170  2358.937389  ...  -6749.540985   2516.626646
Ind2_SIC59                  806.967454  2713.874578  ...  -4523.232681   6137.167588
Ind2_SIC72                -2019.077243  1956.269869  ...  -5861.299726   1823.145241
Ind2_SIC73                -5255.655500  2404.026913  ...  -9977.297642   -534.013359
Ind2_SIC75                 3227.748233  4065.570631  ...  -4757.257889  11212.754355
Ind2_SIC76                -1700.243017  2219.358027  ...  -6059.185227   2658.699194
Ind2_SIC83                -5390.066548  2853.390155  ... -10994.283010    214.149914

[30 rows x 6 columns]
