Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1961.325913
SE: 1054.119211
pval: 0.063301
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   134.419112  6420.137615  ... -12475.087110  12743.925333
Treatment_FIN              1961.325913  1054.119211  ...   -109.022661   4031.674487
Treatment_MKT              3326.066280  1202.226872  ...    964.826050   5687.306510
Gender                    -1695.384820  1115.800897  ...  -3886.879643    496.110003
Age                         -46.528436    65.732038  ...   -175.629804     82.572932
Children_total              191.185689   361.957512  ...   -519.718932    902.090310
Race_SAblackcolored        1823.687454  5556.272252  ...  -9089.139300  12736.514209
Race_Foreigner              509.207184  5517.930082  ... -10328.313421  11346.727790
Educ_high                  2702.052090  1057.065115  ...    625.917598   4778.186581
Operating_yearstotal        204.091976    79.929181  ...     47.106633    361.077319
Activity_Hours              -42.403812    22.853608  ...    -87.289566      2.481942
pre_Employees1_composite   1601.677177   258.695199  ...   1093.585465   2109.768890
FormalReg                 -1228.846896  1085.230186  ...  -3360.299149    902.605356
pre_Profits3_composite_w1     0.517757     0.113172  ...      0.295480      0.740034
Ind2_SIC15                  273.337219  5914.595935  ... -11343.257116  11889.931553
Ind2_SIC17                -6283.651359  3475.745604  ... -13110.208427    542.905709
Ind2_SIC23                 -985.923139  2294.399169  ...  -5492.250313   3520.404034
Ind2_SIC25                 4457.847863  7425.486335  ... -10126.218982  19041.914709
Ind2_SIC34                -3711.615919  2716.559892  ...  -9047.090159   1623.858322
Ind2_SIC41                  493.624048  3878.221603  ...  -7123.418196   8110.666292
Ind2_SIC54                 1188.871542  2217.765362  ...  -3166.942585   5544.685670
Ind2_SIC56                -1193.146037  2234.403622  ...  -5581.638631   3195.346556
Ind2_SIC57                 5194.549378  3884.124855  ...  -2434.087181  12823.185937
Ind2_SIC58                -1985.085355  2345.805811  ...  -6592.378025   2622.207314
Ind2_SIC59                  749.623920  2664.595738  ...  -4483.789841   5983.037680
Ind2_SIC72                -1508.560077  1926.190846  ...  -5291.705690   2274.585537
Ind2_SIC73                -4794.597219  2405.316884  ...  -9518.772935    -70.421504
Ind2_SIC75                 3366.047124  3967.267992  ...  -4425.887166  11157.981415
Ind2_SIC76                -2299.208455  2165.365477  ...  -6552.106303   1953.689393
Ind2_SIC83                -4191.603962  2877.618256  ...  -9843.405758   1460.197834

[30 rows x 6 columns]
