Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2252.732728
SE: 1053.374351
pval: 0.032885
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1357.410422  5839.840863  ... -12827.181650  10112.360805
Treatment_FIN              2252.732728  1053.374351  ...    183.847102   4321.618355
Treatment_MKT              3554.581070  1195.296037  ...   1206.953384   5902.208757
Gender                    -1601.244381  1111.909519  ...  -3785.096322    582.607560
Age                         -33.127900    64.832746  ...   -160.463008     94.207207
Children_total              200.773207   360.236628  ...   -506.751502    908.297917
Race_SAblackcolored        2651.238513  5004.747953  ...  -7178.363940  12480.840966
Race_Foreigner             1157.254807  4961.342107  ...  -8587.096158  10901.605773
Educ_high                  2530.206721  1060.343123  ...    447.634040   4612.779401
Operating_yearstotal        175.460564    81.082102  ...     16.210820    334.710308
Activity_Hours              -34.146329    22.568414  ...    -78.471945     10.179287
pre_Employees1_composite   1518.266782   259.467716  ...   1008.657803   2027.875762
FormalReg                 -1304.794456  1071.886808  ...  -3410.039575    800.450662
pre_Profits3_composite_w1     0.545622     0.114977  ...      0.319800      0.771443
Ind2_SIC15                  205.918165  5925.368438  ... -11431.833961  11843.670292
Ind2_SIC17                -6149.306208  3475.325366  ... -12975.037905    676.425490
Ind2_SIC23                -1186.440746  2291.191301  ...  -5686.467490   3313.585998
Ind2_SIC25                 4087.299716  7422.603906  ... -10491.105879  18665.705311
Ind2_SIC34                -3930.329136  2736.232329  ...  -9304.441133   1443.782862
Ind2_SIC41                  184.559024  3862.208658  ...  -7401.032908   7770.150957
Ind2_SIC54                  779.041609  2199.580361  ...  -3541.056169   5099.139387
Ind2_SIC56                -1485.475906  2223.050834  ...  -5851.670995   2880.719182
Ind2_SIC57                 5099.918045  3822.658316  ...  -2407.994825  12607.830915
Ind2_SIC58                -2321.428806  2346.669308  ...  -6930.417431   2287.559818
Ind2_SIC59                  792.887749  2647.339150  ...  -4406.633116   5992.408614
Ind2_SIC72                -1750.453218  1919.927742  ...  -5521.297748   2020.391312
Ind2_SIC73                -5000.370911  2351.804577  ...  -9619.445489   -381.296334
Ind2_SIC75                 3306.599258  3945.324222  ...  -4442.236250  11055.434766
Ind2_SIC76                -2266.443966  2161.486490  ...  -6511.723270   1978.835338
Ind2_SIC83                -5495.973301  2842.418801  ... -11078.641416     86.694814

[30 rows x 6 columns]
