Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2250.157660
SE: 1054.294320
pval: 0.033238
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1448.983447  5960.461337  ... -13155.659973  10257.693079
Treatment_FIN              2250.157660  1054.294320  ...    179.465163   4320.850157
Treatment_MKT              3522.872823  1193.003226  ...   1179.748345   5865.997301
Gender                    -1611.621204  1116.005071  ...  -3803.517037    580.274629
Age                         -30.664274    66.489986  ...   -161.254293     99.925744
Children_total              205.471084   361.395146  ...   -504.329020    915.271188
Race_SAblackcolored        2751.297649  5078.852591  ...  -7223.850423  12726.445721
Race_Foreigner             1295.973893  5037.375331  ...  -8597.710539  11189.658325
Educ_high                  2516.329004  1041.619871  ...    470.529828   4562.128179
Operating_yearstotal        165.858343    82.109027  ...      4.591661    327.125025
Activity_Hours              -35.269510    22.616673  ...    -79.689909      9.150889
pre_Employees1_composite   1516.360555   261.556235  ...   1002.649609   2030.071502
FormalReg                 -1325.422511  1072.327389  ...  -3431.532955    780.687932
pre_Profits3_composite_w1     0.545068     0.115626  ...      0.317973      0.772164
Ind2_SIC15                  115.464966  5932.000171  ... -11535.312252  11766.242184
Ind2_SIC17                -6002.525497  3463.295971  ... -12804.630796    799.579802
Ind2_SIC23                -1170.148342  2289.197930  ...  -5666.259994   3325.963310
Ind2_SIC25                 4115.643828  7420.884924  ... -10459.385592  18690.673248
Ind2_SIC34                -3909.937112  2734.713946  ...  -9281.066920   1461.192695
Ind2_SIC41                  373.358291  3810.326585  ...  -7110.334374   7857.050957
Ind2_SIC54                  719.634647  2208.348763  ...  -3617.684758   5056.954053
Ind2_SIC56                -1461.341879  2218.375702  ...  -5818.354748   2895.670991
Ind2_SIC57                 5125.927361  3821.544843  ...  -2379.798585  12631.653308
Ind2_SIC58                -2365.552610  2351.476710  ...  -6983.983240   2252.878019
Ind2_SIC59                  764.355325  2648.941824  ...  -4438.313281   5967.023931
Ind2_SIC72                -1707.241128  1924.519156  ...  -5487.103450   2072.621194
Ind2_SIC73                -4926.534324  2352.182283  ...  -9546.350738   -306.717910
Ind2_SIC75                 3346.168099  3959.195488  ...  -4429.911346  11122.247543
Ind2_SIC76                -2211.083888  2158.605159  ...  -6450.704097   2028.536321
Ind2_SIC83                -5524.372090  2835.243177  ... -11092.946881     44.202701

[30 rows x 6 columns]
