Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2197.544495
SE: 1037.105014
pval: 0.034521
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -785.862643  5873.029561  ... -12320.818313  10749.093028
Treatment_FIN              2197.544495  1037.105014  ...    160.612748   4234.476241
Treatment_MKT              3517.477905  1193.304539  ...   1173.761631   5861.194179
Gender                    -1622.732157  1104.963376  ...  -3792.941490    547.477175
Age                         -35.755956    65.825268  ...   -165.040432     93.528519
Children_total              201.173249   359.485058  ...   -504.875336    907.221834
Race_SAblackcolored        2202.335971  5066.856042  ...  -7749.250213  12153.922155
Race_Foreigner              759.669050  5033.569992  ...  -9126.541486  10645.879587
Educ_high                  2531.369141  1061.067139  ...    447.374452   4615.363830
Operating_yearstotal        192.003564    80.460612  ...     33.974460    350.032667
Activity_Hours              -36.902612    22.540805  ...    -81.174004      7.368779
pre_Employees1_composite   1507.658369   256.297504  ...   1004.275861   2011.040878
FormalReg                 -1257.672496  1086.136008  ...  -3390.903833    875.558841
pre_Profits3_composite_w1     0.546756     0.114812  ...      0.321258      0.772254
Ind2_SIC15                  295.797555  5924.376686  ... -11340.006717  11931.601826
Ind2_SIC17                -6181.518302  3472.637281  ... -13001.970452    638.933848
Ind2_SIC23                -1264.862734  2274.959359  ...  -5733.009043   3203.283576
Ind2_SIC25                 3656.305014  7115.440486  ... -10318.814595  17631.424623
Ind2_SIC34                -3811.455636  2714.339585  ...  -9142.569070   1519.657798
Ind2_SIC41                  312.133488  3877.882664  ...  -7304.243062   7928.510037
Ind2_SIC54                  748.852253  2196.697637  ...  -3565.583696   5063.288202
Ind2_SIC56                -1371.188039  2212.969050  ...  -5717.581946   2975.205868
Ind2_SIC57                 5136.844325  3814.441014  ...  -2354.929307  12628.617958
Ind2_SIC58                -2198.237494  2343.827959  ...  -6801.645551   2405.170564
Ind2_SIC59                  866.769479  2643.411976  ...  -4325.038198   6058.577155
Ind2_SIC72                -1659.077258  1914.514957  ...  -5419.290779   2101.136262
Ind2_SIC73                -4930.444534  2343.904995  ...  -9534.003895   -326.885173
Ind2_SIC75                 3628.972424  4138.210520  ...  -4498.702468  11756.647317
Ind2_SIC76                -2229.462720  2145.914293  ...  -6444.157366   1985.231926
Ind2_SIC83                -5358.700823  2839.842455  ... -10936.308851    218.907206

[30 rows x 6 columns]
