Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2209.879644
SE: 1056.932099
pval: 0.036976
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1374.521691  5843.270901  ... -12851.029704  10101.986322
Treatment_FIN              2209.879644  1056.932099  ...    134.006403   4285.752884
Treatment_MKT              3504.615410  1188.222240  ...   1170.881053   5838.349766
Gender                    -1585.694853  1108.163239  ...  -3762.188893    590.799187
Age                         -34.943800    64.957702  ...   -162.524329     92.636729
Children_total              201.954383   361.769432  ...   -508.580838    912.489604
Race_SAblackcolored        2634.065128  5005.180661  ...  -7196.387188  12464.517443
Race_Foreigner             1191.710320  4964.847757  ...  -8559.525935  10942.946575
Educ_high                  2566.431538  1065.494025  ...    473.742200   4659.120877
Operating_yearstotal        179.813053    78.317252  ...     25.993629    333.632478
Activity_Hours              -32.664528    24.395827  ...    -80.579284     15.250229
pre_Employees1_composite   1517.816280   259.674022  ...   1007.802104   2027.830457
FormalReg                 -1325.253158  1081.537820  ...  -3449.453398    798.947083
pre_Profits3_composite_w1     0.545252     0.114871  ...      0.319639      0.770866
Ind2_SIC15                  242.046106  5926.351676  ... -11397.637155  11881.729366
Ind2_SIC17                -6098.475806  3470.159944  ... -12914.062328    717.110717
Ind2_SIC23                -1257.012740  2283.964515  ...  -5742.845674   3228.820195
Ind2_SIC25                 4104.294089  7423.027365  ... -10474.943205  18683.531383
Ind2_SIC34                -3925.745010  2734.306775  ...  -9296.075111   1444.585091
Ind2_SIC41                  210.875723  3863.429324  ...  -7377.113666   7798.865111
Ind2_SIC54                  678.010052  2202.760754  ...  -3648.334194   5004.354297
Ind2_SIC56                -1484.088901  2218.887023  ...  -5842.106033   2873.928232
Ind2_SIC57                 5093.838457  3819.756796  ...  -2408.375665  12596.052579
Ind2_SIC58                -2318.249024  2342.558836  ...  -6919.164454   2282.666405
Ind2_SIC59                  766.757620  2646.235156  ...  -4430.594940   5964.110179
Ind2_SIC72                -1824.288466  1918.907861  ...  -5593.129893   1944.552961
Ind2_SIC73                -5029.268340  2352.919440  ...  -9650.532571   -408.004109
Ind2_SIC75                 3298.777396  3945.829198  ...  -4451.049913  11048.604705
Ind2_SIC76                -2283.582495  2161.348447  ...  -6528.590675   1961.425684
Ind2_SIC83                -5487.291917  2838.005093  ... -11061.291263     86.707430

[30 rows x 6 columns]
