Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2246.927242
SE: 1050.567274
pval: 0.032870
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1701.805764  5700.571494  ... -12898.044230   9494.432702
Treatment_FIN              2246.927242  1050.567274  ...    183.554871   4310.299613
Treatment_MKT              3503.519677  1188.919285  ...   1168.416286   5838.623069
Gender                    -1593.162188  1109.700014  ...  -3772.674540    586.350163
Age                         -34.311531    65.156809  ...   -162.283116     93.660054
Children_total              195.937140   358.560280  ...   -508.295130    900.169410
Race_SAblackcolored        2966.525345  4994.126212  ...  -6842.215419  12775.266109
Race_Foreigner             1524.732717  4964.730639  ...  -8226.273514  11275.738947
Educ_high                  2532.031946  1058.915805  ...    452.262596   4611.801296
Operating_yearstotal        179.032677    78.270205  ...     25.305655    332.759699
Activity_Hours              -33.234273    23.726195  ...    -79.833834     13.365289
pre_Employees1_composite   1519.025220   259.013280  ...   1010.308778   2027.741662
FormalReg                 -1323.437753  1079.944979  ...  -3444.509567    797.634060
pre_Profits3_composite_w1     0.545685     0.114907  ...      0.320000      0.771369
Ind2_SIC15                  257.376741  5927.551093  ... -11384.662241  11899.415724
Ind2_SIC17                -6088.579601  3465.932709  ... -12895.863599    718.704398
Ind2_SIC23                -1224.038720  2280.239376  ...  -5702.555275   3254.477836
Ind2_SIC25                 4118.453124  7422.322327  ... -10459.399436  18696.305683
Ind2_SIC34                -3897.749495  2733.283239  ...  -9266.069316   1470.570326
Ind2_SIC41                  229.973372  3861.484652  ...  -7354.196572   7814.143316
Ind2_SIC54                  673.876225  2208.591057  ...  -3663.919059   5011.671510
Ind2_SIC56                -1447.294818  2216.019948  ...  -5799.680856   2905.091221
Ind2_SIC57                 5112.399330  3822.369239  ...  -2394.945775  12619.744434
Ind2_SIC58                -2268.872217  2345.303853  ...  -6875.179013   2337.434580
Ind2_SIC59                  771.904596  2646.372391  ...  -4425.717501   5969.526693
Ind2_SIC72                -1794.267835  1921.899545  ...  -5568.985094   1980.449425
Ind2_SIC73                -4927.974264  2347.336433  ...  -9538.273160   -317.675367
Ind2_SIC75                 3320.513909  3947.760058  ...  -4433.105716  11074.133534
Ind2_SIC76                -2252.987647  2159.983206  ...  -6495.314417   1989.339123
Ind2_SIC83                -5479.057963  2835.143951  ... -11047.437869     89.321943

[30 rows x 6 columns]
