Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2239.831205
SE: 1051.477851
pval: 0.033577
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1602.410177  5694.712989  ... -12787.142215   9582.321860
Treatment_FIN              2239.831205  1051.477851  ...    174.670410   4304.991999
Treatment_MKT              3492.745739  1187.882891  ...   1159.677883   5825.813595
Gender                    -1596.751505  1109.379551  ...  -3775.634450    582.131440
Age                         -35.199722    65.058863  ...   -162.978936     92.579492
Children_total              194.176645   357.450767  ...   -507.876480    896.229769
Race_SAblackcolored        2986.024450  4994.491702  ...  -6823.434159  12795.483058
Race_Foreigner             1574.585546  4967.506529  ...  -8181.872686  11331.043778
Educ_high                  2537.682862  1059.502188  ...    456.761823   4618.603900
Operating_yearstotal        180.867434    78.215583  ...     27.247692    334.487176
Activity_Hours              -34.879939    23.470424  ...    -80.977153     11.217274
pre_Employees1_composite   1519.092736   258.819459  ...   1010.756970   2027.428503
FormalReg                 -1359.171908  1089.626592  ...  -3499.258946    780.915131
pre_Profits3_composite_w1     0.545803     0.114894  ...      0.320146      0.771461
Ind2_SIC15                  285.429311  5928.582066  ... -11358.634559  11929.493181
Ind2_SIC17                -6072.554908  3462.044134  ... -12872.201530    727.091714
Ind2_SIC23                -1200.019888  2280.779796  ...  -5679.597859   3279.558082
Ind2_SIC25                 4137.647882  7422.021150  ... -10439.613147  18714.908912
Ind2_SIC34                -4020.419671  2747.547515  ...  -9416.755320   1375.915978
Ind2_SIC41                  254.297691  3860.195951  ...  -7327.341174   7835.936555
Ind2_SIC54                  736.598396  2212.361739  ...  -3608.602717   5081.799510
Ind2_SIC56                -1437.585941  2218.056850  ...  -5793.972568   2918.800687
Ind2_SIC57                 5124.968467  3823.600264  ...  -2384.794440  12634.731375
Ind2_SIC58                -2242.109585  2349.198012  ...  -6856.064725   2371.845555
Ind2_SIC59                  775.342634  2648.414633  ...  -4426.290539   5976.975807
Ind2_SIC72                -1793.971540  1924.482316  ...  -5573.761506   1985.818426
Ind2_SIC73                -4909.070985  2348.464071  ...  -9521.584625   -296.557345
Ind2_SIC75                 3341.547032  3948.579666  ...  -4413.682350  11096.776415
Ind2_SIC76                -2250.717076  2163.630714  ...  -6500.207754   1998.773602
Ind2_SIC83                -5468.341042  2833.841214  ... -11034.162300     97.480216

[30 rows x 6 columns]
