Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2231.490306
SE: 1052.967536
pval: 0.034494
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1536.412164  5718.110175  ... -12767.097572   9694.273244
Treatment_FIN              2231.490306  1052.967536  ...    163.403687   4299.576924
Treatment_MKT              3505.025128  1189.045576  ...   1169.673694   5840.376562
Gender                    -1606.966099  1111.975756  ...  -3790.948134    577.015937
Age                         -33.773095    65.299312  ...   -162.024564     94.478373
Children_total              200.885995   359.409124  ...   -505.013451    906.785441
Race_SAblackcolored        2900.762388  4986.556770  ...  -6893.111573  12694.636350
Race_Foreigner             1482.300804  4954.214454  ...  -8248.051055  11212.652663
Educ_high                  2519.806511  1056.946709  ...    443.904575   4595.708448
Operating_yearstotal        178.786787    78.289448  ...     25.021971    332.551603
Activity_Hours              -36.260060    23.967404  ...    -83.333370     10.813251
pre_Employees1_composite   1521.327556   258.795854  ...   1013.038150   2029.616961
FormalReg                 -1321.553640  1078.531358  ...  -3439.849022    796.741743
pre_Profits3_composite_w1     0.545335     0.114899  ...      0.319666      0.771004
Ind2_SIC15                  276.279676  5928.967077  ... -11368.540377  11921.099729
Ind2_SIC17                -6080.544111  3463.280146  ... -12882.618329    721.530106
Ind2_SIC23                -1207.375973  2281.478325  ...  -5688.325893   3273.573946
Ind2_SIC25                 4161.148480  7421.654205  ... -10415.391851  18737.688810
Ind2_SIC34                -3856.296845  2733.503688  ...  -9225.049640   1512.455950
Ind2_SIC41                  270.348719  3859.947943  ...  -7310.803045   7851.500482
Ind2_SIC54                  736.830582  2213.311941  ...  -3610.236781   5083.897946
Ind2_SIC56                -1404.170820  2214.957925  ...  -5754.470985   2946.129346
Ind2_SIC57                 5153.732406  3822.625391  ...  -2354.115796  12661.580608
Ind2_SIC58                -2226.412560  2349.154442  ...  -6840.282125   2387.457006
Ind2_SIC59                  805.931372  2644.664016  ...  -4388.335381   6000.198124
Ind2_SIC72                -1707.384820  1924.558652  ...  -5487.324715   2072.555075
Ind2_SIC73                -4885.542759  2348.526201  ...  -9498.178425   -272.907093
Ind2_SIC75                 3377.228856  3947.349400  ...  -4375.584215  11130.041927
Ind2_SIC76                -2207.441963  2159.882032  ...  -6449.570022   2034.686095
Ind2_SIC83                -5460.265360  2833.108001  ... -11024.646547    104.115827

[30 rows x 6 columns]
