Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2238.693034
SE: 1051.588789
pval: 0.033685
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1465.990232  5686.123100  ... -12633.851251   9701.870787
Treatment_FIN              2238.693034  1051.588789  ...    173.314351   4304.071718
Treatment_MKT              3501.487647  1188.353143  ...   1167.496189   5835.479104
Gender                    -1617.568014  1113.407254  ...  -3804.361590    569.225562
Age                         -35.687523    64.997848  ...   -163.346899     91.971853
Children_total              205.210091   360.057319  ...   -501.962445    912.382627
Race_SAblackcolored        2967.030342  4984.955695  ...  -6823.699019  12757.759703
Race_Foreigner             1569.570454  4957.783617  ...  -8167.791440  11306.932349
Educ_high                  2542.382527  1059.947516  ...    460.586839   4624.178215
Operating_yearstotal        182.068915    78.319003  ...     28.246051    335.891779
Activity_Hours              -37.934771    24.138589  ...    -85.344298      9.474756
pre_Employees1_composite   1520.105785   258.410651  ...   1012.572939   2027.638631
FormalReg                 -1345.535413  1084.102050  ...  -3474.771945    783.701119
pre_Profits3_composite_w1     0.545990     0.114851  ...      0.320417      0.771564
Ind2_SIC15                  285.610662  5927.104213  ... -11355.550624  11926.771947
Ind2_SIC17                -6083.474896  3464.597640  ... -12888.136745    721.186953
Ind2_SIC23                -1185.517948  2279.350505  ...  -5662.288712   3291.252816
Ind2_SIC25                 4159.535336  7420.458318  ... -10414.656205  18733.726877
Ind2_SIC34                -3866.344057  2736.780621  ...  -9241.532929   1508.844815
Ind2_SIC41                  279.123426  3856.443835  ...  -7295.146076   7853.392927
Ind2_SIC54                  796.883721  2209.743956  ...  -3543.175921   5136.943363
Ind2_SIC56                -1405.473410  2214.465669  ...  -5754.806759   2943.859938
Ind2_SIC57                 5141.796617  3820.354483  ...  -2361.591395  12645.184630
Ind2_SIC58                -2232.274962  2346.389676  ...  -6840.714374   2376.164449
Ind2_SIC59                  801.974415  2645.365172  ...  -4393.669447   5997.618278
Ind2_SIC72                -1754.804317  1921.289632  ...  -5528.323674   2018.715041
Ind2_SIC73                -4883.113606  2345.654541  ...  -9490.109173   -276.118038
Ind2_SIC75                 3383.597657  3941.003582  ...  -4356.751875  11123.947189
Ind2_SIC76                -2223.633954  2160.697565  ...  -6467.363765   2020.095857
Ind2_SIC83                -5458.192921  2832.712519  ... -11021.797361    105.411518

[30 rows x 6 columns]
