Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1978.782446
SE: 1035.425475
pval: 0.056486
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1229.067535  5863.517793  ... -12745.341566  10287.206495
Treatment_FIN              1978.782446  1035.425475  ...    -54.850593   4012.415486
Treatment_MKT              3322.315366  1186.315811  ...    992.325341   5652.305391
Gender                    -1662.663140  1086.563826  ...  -3796.734736    471.408455
Age                         -33.807575    64.670168  ...   -160.823371     93.208222
Children_total              206.170160   359.371988  ...   -499.656349    911.996669
Race_SAblackcolored        2466.928262  4990.522519  ...  -7334.734651  12268.591175
Race_Foreigner             1393.991837  4960.996610  ...  -8349.680554  11137.664227
Educ_high                  2597.733688  1062.986185  ...    509.969885   4685.497490
Operating_yearstotal        174.459314    77.346978  ...     22.545561    326.373067
Activity_Hours              -33.831875    22.542213  ...    -78.106032     10.442282
pre_Employees1_composite   1516.659506   259.612091  ...   1006.766965   2026.552047
FormalReg                 -1404.351490  1044.715464  ...  -3456.230582    647.527601
pre_Profits3_composite_w1     0.553739     0.112438  ...      0.332905      0.774573
Ind2_SIC15                  -67.553041  5958.045468  ... -11769.484666  11634.378585
Ind2_SIC17                -6461.521901  3488.290750  ... -13312.718332    389.674529
Ind2_SIC23                -1054.802459  2170.377972  ...  -5317.545127   3207.940209
Ind2_SIC25                 4203.487938  7395.805658  ... -10322.284414  18729.260290
Ind2_SIC34                -3731.458790  2727.764329  ...  -9088.939165   1626.021585
Ind2_SIC41                  388.237986  3849.163664  ...  -7171.732856   7948.208827
Ind2_SIC54                  688.865420  2143.355142  ...  -3520.802911   4898.533751
Ind2_SIC56                -1534.153934  2170.585880  ...  -5797.304943   2728.997075
Ind2_SIC57                 5176.277543  3743.084825  ...  -2175.348579  12527.903664
Ind2_SIC58                -2049.102499  2292.042106  ...  -6550.800271   2452.595273
Ind2_SIC59                  934.351486  2575.823237  ...  -4124.708160   5993.411131
Ind2_SIC72                -1728.008555  1809.002292  ...  -5280.989351   1824.972241
Ind2_SIC73                -5000.422679  2281.785876  ...  -9481.976646   -518.868712
Ind2_SIC75                 3510.999799  3868.873064  ...  -4087.681398  11109.680996
Ind2_SIC76                -2285.840940  2111.094926  ...  -6432.148417   1860.466538
Ind2_SIC83                -5457.289758  2756.109984  ... -10870.442571    -44.136944

[30 rows x 6 columns]
