Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1917.213829
SE: 1008.570815
pval: 0.057807
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -465.993811  5659.872712  ... -11582.297611  10650.309990
Treatment_FIN              1917.213829  1008.570815  ...    -63.675168   3898.102826
Treatment_MKT              3192.328539  1189.459930  ...    856.163291   5528.493787
Gender                    -1660.795043  1092.726301  ...  -3806.970081    485.379996
Age                         -42.430871    63.624792  ...   -167.393491     82.531748
Children_total              199.590080   352.914895  ...   -493.554340    892.734499
Race_SAblackcolored        2151.870999  4808.750773  ...  -7292.782126  11596.524124
Race_Foreigner             1205.645725  4791.306055  ...  -8204.745007  10616.036458
Educ_high                  2390.146919  1060.138478  ...    307.976172   4472.317665
Operating_yearstotal        149.941780    76.745505  ...     -0.790646    300.674207
Activity_Hours              -38.588968    22.561962  ...    -82.901913      5.723977
pre_Employees1_composite   1458.877197   259.705697  ...    948.800809   1968.953584
FormalReg                 -1436.771792  1038.307409  ...  -3476.065109    602.521525
pre_Profits3_composite_w1     0.585376     0.118501  ...      0.352632      0.818119
Ind2_SIC15                  727.310048  5920.701447  ... -10901.275850  12355.895946
Ind2_SIC17                -5455.007691  3397.733315  ... -12128.344299   1218.328918
Ind2_SIC23                 -488.194416  2135.282274  ...  -4682.007187   3705.618354
Ind2_SIC25                 4803.704199  7334.264618  ...  -9601.198138  19208.606535
Ind2_SIC34                -2324.328411  2180.570386  ...  -6607.089544   1958.432722
Ind2_SIC41                  622.494637  3745.404202  ...  -6733.686868   7978.676143
Ind2_SIC54                 1529.053824  2051.028278  ...  -2499.279427   5557.387075
Ind2_SIC56                 -589.881301  2086.155086  ...  -4687.205550   3507.442949
Ind2_SIC57                 5519.917979  3627.888949  ...  -1605.457055  12645.293013
Ind2_SIC58                -1844.818209  2246.752453  ...  -6257.564590   2567.928172
Ind2_SIC59                  835.484417  2577.159817  ...  -4226.200347   5897.169180
Ind2_SIC72                -1097.003230  1768.050585  ...  -4569.552604   2375.546144
Ind2_SIC73                -4356.468067  2202.776035  ...  -8682.842327    -30.093808
Ind2_SIC75                 3874.849719  3796.851423  ...  -3582.376980  11332.076419
Ind2_SIC76                -1875.520237  2044.711789  ...  -5891.447553   2140.407080
Ind2_SIC83                -4532.194531  2683.753154  ...  -9803.234519    738.845457

[30 rows x 6 columns]
