Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2168.336295
SE: 1093.573248
pval: 0.047860
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   261.110218  6499.106006  ... -12503.494302  13025.714738
Treatment_FIN              2168.336295  1093.573248  ...     20.497806   4316.174784
Treatment_MKT              3474.309292  1193.080167  ...   1131.033698   5817.584886
Gender                    -1505.002130  1120.544094  ...  -3705.812855    695.808595
Age                         -24.884360    66.786835  ...   -156.057406    106.288687
Children_total              242.444216   357.886804  ...   -460.465309    945.353741
Race_SAblackcolored        1076.609854  5574.019049  ...  -9871.072593  12024.292301
Race_Foreigner             -961.949359  5512.637220  ... -11789.074491   9865.175772
Educ_high                  2371.336862  1021.890387  ...    364.287487   4378.386237
Operating_yearstotal        177.627630    82.443508  ...     15.704010    339.551251
Activity_Hours              -38.824180    23.425006  ...    -84.832190      7.183830
pre_Employees1_composite   1589.615965   257.067881  ...   1084.720393   2094.511536
FormalReg                 -1211.983890  1111.587454  ...  -3395.203278    971.235497
pre_Profits3_composite_w1     0.519106     0.102515  ...      0.317761      0.720452
Ind2_SIC15                  374.529473  5789.516590  ... -10996.402093  11745.461038
Ind2_SIC17                -6153.137241  3450.079206  ... -12929.284081    623.009599
Ind2_SIC23                -2365.676973  2342.802215  ...  -6967.070413   2235.716466
Ind2_SIC25                 7820.897836  7501.179754  ...  -6911.835081  22553.630754
Ind2_SIC34                -5126.870105  2769.862995  ... -10567.034594    313.294385
Ind2_SIC41                 -441.803633  3905.468737  ...  -8112.360761   7228.753494
Ind2_SIC54                  677.707629  2258.447501  ...  -3758.008476   5113.423735
Ind2_SIC56                -2133.848106  2302.727283  ...  -6656.532157   2388.835945
Ind2_SIC57                 5944.066853  4017.462284  ...  -1946.451810  13834.585515
Ind2_SIC58                -2132.170424  2365.602305  ...  -6778.344505   2514.003658
Ind2_SIC59                 -749.385563  2909.238276  ...  -6463.290831   4964.519705
Ind2_SIC72                -1700.492596  1984.497934  ...  -5598.156562   2197.171371
Ind2_SIC73                -5229.295198  2465.338193  ... -10071.356093   -387.234303
Ind2_SIC75                 2205.731132  4281.354538  ...  -6203.086549  10614.548812
Ind2_SIC76                -2346.673249  2195.726484  ...  -6659.201800   1965.855302
Ind2_SIC83                -6039.212247  2932.352886  ... -11798.515891   -279.908603

[30 rows x 6 columns]
