Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2210.290280
SE: 1077.425866
pval: 0.040670
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3159.852903  5497.093772  ...  -7636.744036  13956.449842
Treatment_FIN              2210.290280  1077.425866  ...     94.166144   4326.414416
Treatment_MKT              3725.272197  1163.275650  ...   1440.534327   6010.010068
Gender                    -1762.837390  1082.109162  ...  -3888.159779    362.484999
Age                         -49.446176    63.739367  ...   -174.633826     75.741474
Children_total              168.546553   334.360296  ...   -488.155606    825.248712
Race_SAblackcolored         627.751830  4646.615385  ...  -8498.458405   9753.962064
Race_Foreigner             -480.961722  4631.802052  ...  -9578.077749   8616.154306
Educ_high                  1700.344951   956.921418  ...   -179.101768   3579.791670
Operating_yearstotal        141.403311    71.210894  ...      1.541168    281.265455
Activity_Hours              -32.601126    22.771583  ...    -77.325777     12.123526
pre_Employees1_composite   1400.681335   251.509858  ...    906.702030   1894.660639
FormalReg                  -922.803759  1078.835070  ...  -3041.695650   1196.088131
pre_Profits3_composite_w1     0.635351     0.100491  ...      0.437981      0.832721
Ind2_SIC15                -2480.558266  5082.388547  ... -12462.651151   7501.534618
Ind2_SIC17                -8264.299240  3448.812891  ... -15037.958966  -1490.639513
Ind2_SIC23                -2681.836201  2330.411792  ...  -7258.894164   1895.221763
Ind2_SIC25                 3057.142734  6988.875042  ... -10669.395325  16783.680793
Ind2_SIC34                -3858.808789  2372.610727  ...  -8518.747799    801.130221
Ind2_SIC41                -2744.266856  4012.689921  ... -10625.412333   5136.878620
Ind2_SIC54                 -624.875400  2249.120441  ...  -5042.272643   3792.521842
Ind2_SIC56                -2462.042891  2283.639321  ...  -6947.237127   2023.151345
Ind2_SIC57                 2538.313092  3752.152596  ...  -4831.122633   9907.748817
Ind2_SIC58                -2684.918526  2416.769336  ...  -7431.587493   2061.750441
Ind2_SIC59                  -47.484963  2537.866769  ...  -5031.996001   4937.026076
Ind2_SIC72                -3079.781591  1998.114934  ...  -7004.190102    844.626919
Ind2_SIC73                -6594.118102  2514.326612  ... -11532.394968  -1655.841236
Ind2_SIC75                 1595.508261  3805.226455  ...  -5878.167466   9069.183987
Ind2_SIC76                -2762.607245  2305.987047  ...  -7291.693653   1766.479164
Ind2_SIC83                -7613.747393  3009.408819  ... -13524.393162  -1703.101625

[30 rows x 6 columns]
