Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2232.022013
SE: 1135.590318
pval: 0.049886
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1139.552831  7196.237196  ... -15276.823472  12997.717810
Treatment_FIN              2232.022013  1135.590318  ...      1.113383   4462.930644
Treatment_MKT              4011.651738  1283.004252  ...   1491.143054   6532.160421
Gender                    -1504.665708  1148.794206  ...  -3761.513858    752.182441
Age                         -85.545054    81.304308  ...   -245.270333     74.180226
Children_total              210.630323   403.705656  ...   -582.464175   1003.724820
Race_SAblackcolored        4631.663896  6504.172744  ...  -8146.020870  17409.348661
Race_Foreigner             3356.838903  6421.077126  ...  -9257.601487  15971.279293
Educ_high                  2480.047975  1147.286288  ...    226.162185   4733.933766
Operating_yearstotal        271.492839   116.705504  ...     42.220617    500.765062
Activity_Hours              -44.988364    25.027409  ...    -94.155623      4.178894
pre_Employees1_composite   1369.154930   272.601302  ...    833.619722   1904.690139
FormalReg                  -997.487344  1223.629040  ...  -3401.351257   1406.376568
pre_Profits3_composite_w1     0.516947     0.121863  ...      0.277542      0.756352
Ind2_SIC15                -1119.895504  6032.717500  ... -12971.389234  10731.598226
Ind2_SIC17                -5705.796953  3610.386069  ... -12798.532169   1386.938263
Ind2_SIC23                -1661.212936  2410.194450  ...  -6396.127908   3073.702037
Ind2_SIC25                 4448.037283  7750.566619  ... -10778.233743  19674.308309
Ind2_SIC34                -3988.157486  2961.029324  ...  -9805.207675   1828.892702
Ind2_SIC41                  816.663057  4522.407338  ...  -8067.771232   9701.097346
Ind2_SIC54                  339.770311  2258.629512  ...  -4097.389807   4776.930429
Ind2_SIC56                -1624.567068  2326.650347  ...  -6195.356601   2946.222465
Ind2_SIC57                 5086.100384  4053.476493  ...  -2877.102143  13049.302910
Ind2_SIC58                -2179.774933  2428.904192  ...  -6951.445875   2591.896009
Ind2_SIC59                  210.305073  3108.163593  ...  -5895.795757   6316.405904
Ind2_SIC72                -1986.847503  1950.924616  ...  -5819.510122   1845.815116
Ind2_SIC73                -5187.245046  2525.317334  ... -10148.323126   -226.166965
Ind2_SIC75                 3949.006200  4421.712705  ...  -4737.609805  12635.622206
Ind2_SIC76                -2283.448121  2293.847128  ...  -6789.794532   2222.898290
Ind2_SIC83                -5380.002783  3036.028314  ... -11344.391224    584.385657

[30 rows x 6 columns]
