Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2219.217895
SE: 1081.042961
pval: 0.040587
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2396.312472  7165.300990  ... -11680.182864  16472.807808
Treatment_FIN              2219.217895  1081.042961  ...     95.469539   4342.966250
Treatment_MKT              4277.891240  1278.474091  ...   1766.282223   6789.500258
Gender                    -1104.321328  1166.401379  ...  -3395.759411   1187.116755
Age                         -93.961530    77.308552  ...   -245.837003     57.913943
Children_total              325.885665   372.122522  ...   -405.162611   1056.933942
Race_SAblackcolored        -267.206711  6405.573783  ... -12851.190218  12316.776797
Race_Foreigner            -1765.612442  6380.299936  ... -14299.944555  10768.719670
Educ_high                  2275.164769  1108.347434  ...     97.775779   4452.553759
Operating_yearstotal        167.980302    96.228950  ...    -21.064982    357.025586
Activity_Hours              -32.177289    23.329471  ...    -78.008886     13.654307
pre_Employees1_composite   1610.171768   246.413852  ...   1126.082761   2094.260775
FormalReg                 -2011.711409  1276.095195  ...  -4518.646997    495.224180
pre_Profits3_composite_w1     0.507648     0.119914  ...      0.272072      0.743224
Ind2_SIC15                 1860.045868  6222.862729  ... -10364.995105  14085.086840
Ind2_SIC17                -4976.855323  3504.572963  ... -11861.716829   1908.006183
Ind2_SIC23                  295.067196  2276.207499  ...  -4176.625520   4766.759913
Ind2_SIC25                 7118.304742  8989.814253  ... -10542.513496  24779.122981
Ind2_SIC34                -2658.636782  2809.439275  ...  -8177.882786   2860.609221
Ind2_SIC41                 2334.868411  4137.954865  ...  -5794.294961  10464.031782
Ind2_SIC54                 1167.885633  2195.414864  ...  -3145.087001   5480.858268
Ind2_SIC56                 -587.659530  2275.181578  ...  -5057.336787   3882.017727
Ind2_SIC57                 6760.184306  3830.079517  ...   -764.146707  14284.515319
Ind2_SIC58                -1380.005669  2352.731075  ...  -6002.031743   3242.020405
Ind2_SIC59                 1842.069439  2799.306414  ...  -3657.270188   7341.409066
Ind2_SIC72                -1285.823346  1925.830312  ...  -5069.187289   2497.540596
Ind2_SIC73                -3624.032993  2235.790127  ...  -8016.324306    768.258320
Ind2_SIC75                 4714.740361  4096.922652  ...  -3333.813732  12763.294454
Ind2_SIC76                 -943.377239  2108.382863  ...  -5085.372331   3198.617854
Ind2_SIC83                -3957.066705  2912.774959  ...  -9679.319431   1765.186022

[30 rows x 6 columns]
