Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2762.210594
SE: 1087.727795
pval: 0.011393
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2644.628219  6236.420375  ...  -9607.047244  14896.303682
Treatment_FIN              2762.210594  1087.727795  ...    625.329637   4899.091551
Treatment_MKT              3742.733721  1244.721329  ...   1297.433236   6188.034206
Gender                    -1016.740291  1150.806108  ...  -3277.540897   1244.060314
Age                         -38.130581    81.690355  ...   -198.614265    122.353102
Children_total               84.507503   381.826029  ...   -665.603669    834.618674
Race_SAblackcolored        -815.821597  5110.199770  ... -10854.995572   9223.352378
Race_Foreigner            -1965.578543  5052.197140  ... -11890.804235   7959.647149
Educ_high                  2066.524848  1118.221528  ...   -130.262159   4263.311856
Operating_yearstotal        187.666506   114.371643  ...    -37.020761    412.353773
Activity_Hours              -34.401710    23.444113  ...    -80.458526     11.655105
pre_Employees1_composite   1605.434990   251.390940  ...   1111.568312   2099.301668
FormalReg                 -1759.512256  1157.233333  ...  -4032.939379    513.914867
pre_Profits3_composite_w1     0.541047     0.120511  ...      0.304298      0.777796
Ind2_SIC15                 1503.204572  6132.866495  ... -10545.035513  13551.444656
Ind2_SIC17                -6696.466866  3712.258861  ... -13989.334900    596.401169
Ind2_SIC23                -1819.866018  2516.830999  ...  -6764.272384   3124.540347
Ind2_SIC25                 3372.385494  8037.374689  ... -12417.330455  19162.101442
Ind2_SIC34                -3951.390636  2897.594810  ...  -9643.821405   1741.040133
Ind2_SIC41                  613.084647  4215.166513  ...  -7667.763825   8893.933120
Ind2_SIC54                   75.425973  2347.859718  ...  -4537.030141   4687.882088
Ind2_SIC56                -1655.571354  2425.153300  ...  -6419.873533   3108.730825
Ind2_SIC57                 4928.138841  4039.443723  ...  -3007.495797  12863.773479
Ind2_SIC58                -2702.593038  2537.233681  ...  -7687.081215   2281.895140
Ind2_SIC59                  536.205992  3052.116663  ...  -5459.788597   6532.200581
Ind2_SIC72                -2437.637901  2061.258639  ...  -6487.055735   1611.779934
Ind2_SIC73                -5091.885010  2484.609278  ...  -9972.990626   -210.779393
Ind2_SIC75                    0.157610  2726.600795  ...  -5356.349176   5356.664396
Ind2_SIC76                -2338.527611  2360.162574  ...  -6975.153136   2298.097913
Ind2_SIC83                -6479.147612  3180.510877  ... -12727.377322   -230.917902

[30 rows x 6 columns]
