Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2707.329206
SE: 1101.044840
pval: 0.014262
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3082.095976  7544.277405  ... -17903.104312  11738.912361
Treatment_FIN              2707.329206  1101.044840  ...    544.286429   4870.371984
Treatment_MKT              4017.723320  1296.006458  ...   1471.671327   6563.775313
Gender                    -1345.305975  1150.331398  ...  -3605.173995    914.562045
Age                         -82.624188    82.686050  ...   -245.063950     79.815575
Children_total              311.455889   387.564151  ...   -449.928032   1072.839809
Race_SAblackcolored        5542.885840  6768.356583  ...  -7753.797718  18839.569399
Race_Foreigner             4256.945439  6688.810294  ...  -8883.466531  17397.357409
Educ_high                  2347.208464  1139.978655  ...    107.678786   4586.738142
Operating_yearstotal        235.162603   112.052496  ...     15.031384    455.293822
Activity_Hours              -33.386862    25.668104  ...    -83.812788     17.039064
pre_Employees1_composite   1494.899427   252.127795  ...    999.585172   1990.213683
FormalReg                 -1310.700698  1248.291123  ...  -3763.014173   1141.612776
pre_Profits3_composite_w1     0.563259     0.123400  ...      0.320836      0.805683
Ind2_SIC15                  103.974804  6026.905771  ... -11736.101571  11944.051180
Ind2_SIC17                -5715.588990  3746.523479  ... -13075.771117   1644.593137
Ind2_SIC23                -1471.462550  2355.119050  ...  -6098.179888   3155.254789
Ind2_SIC25                 8703.451106  9422.762827  ...  -9807.910407  27214.812619
Ind2_SIC34                -4030.254185  2872.386143  ...  -9673.161607   1612.653238
Ind2_SIC41                -2378.778113  3196.502679  ...  -8658.424301   3900.868074
Ind2_SIC54                  735.248658  2350.941351  ...  -3883.261439   5353.758755
Ind2_SIC56                -1534.833613  2388.247347  ...  -6226.632699   3156.965473
Ind2_SIC57                 4802.424666  3886.177130  ...  -2832.112155  12436.961486
Ind2_SIC58                -2723.476978  2529.325776  ...  -7692.429787   2245.475831
Ind2_SIC59                  342.091706  2909.440995  ...  -5373.611326   6057.794738
Ind2_SIC72                -2137.640631  1977.275895  ...  -6022.071300   1746.790038
Ind2_SIC73                -5328.304057  2552.817900  ... -10343.408002   -313.200112
Ind2_SIC75                 3206.975178  3968.512174  ...  -4589.311842  11003.262198
Ind2_SIC76                -2467.596908  2311.825630  ...  -7009.262741   2074.068926
Ind2_SIC83                -5963.592716  3097.665460  ... -12049.069580    121.884148

[30 rows x 6 columns]
