Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2284.275644
SE: 1059.135035
pval: 0.031484
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2991.248841  7060.820911  ... -10879.991567  16862.489248
Treatment_FIN              2284.275644  1059.135035  ...    203.566208   4364.985080
Treatment_MKT              4205.145615  1251.520585  ...   1746.487744   6663.803486
Gender                     -947.187793  1155.452049  ...  -3217.115520   1322.739933
Age                         -97.005442    76.702278  ...   -247.689866     53.678983
Children_total              421.835740   363.728313  ...   -292.721808   1136.393288
Race_SAblackcolored        -204.089356  6352.322733  ... -12683.459230  12275.280519
Race_Foreigner            -1627.520562  6330.613034  ... -14064.240941  10809.199817
Educ_high                  2275.854545  1128.210658  ...     59.443527   4492.265563
Operating_yearstotal        191.437743   102.469782  ...     -9.867885    392.743370
Activity_Hours              -35.579193    25.309721  ...    -85.301065     14.142678
pre_Employees1_composite   1531.406327   251.878458  ...   1036.581903   2026.230752
FormalReg                 -1968.510784  1252.450610  ...  -4428.995722    491.974154
pre_Profits3_composite_w1     0.533263     0.123457  ...      0.290727      0.775800
Ind2_SIC15                  750.874824  6328.787799  ... -11682.259814  13184.009461
Ind2_SIC17                -3832.887575  3498.142076  ... -10705.115371   3039.340220
Ind2_SIC23                -1108.247950  2415.079043  ...  -5852.758883   3636.262982
Ind2_SIC25                 6131.979738  9032.655690  ... -11613.002065  23876.961542
Ind2_SIC34                -4355.369055  2913.735572  ... -10079.508940   1368.770831
Ind2_SIC41                 1520.010378  4148.136386  ...  -6629.154965   9669.175720
Ind2_SIC54                  858.610768  2265.336845  ...  -3591.726151   5308.947688
Ind2_SIC56                -1401.408533  2340.842009  ...  -6000.078103   3197.261038
Ind2_SIC57                 5742.189680  4006.718809  ...  -2129.155670  13613.535030
Ind2_SIC58                -2346.672869  2468.640713  ...  -7196.407658   2503.061921
Ind2_SIC59                  804.468105  2841.969168  ...  -4778.684060   6387.620270
Ind2_SIC72                -1979.144596  1958.936873  ...  -5827.547586   1869.258394
Ind2_SIC73                -4427.429195  2322.936645  ...  -8990.923023    136.064634
Ind2_SIC75                 4121.891678  4039.525781  ...  -3813.904165  12057.687521
Ind2_SIC76                -1529.607665  2201.600087  ...  -5854.731397   2795.516067
Ind2_SIC83                -4905.637663  3048.108295  ... -10893.757667   1082.482342

[30 rows x 6 columns]
