Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2542.484370
SE: 1029.177588
pval: 0.013816
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1153.771847  6719.344288  ... -14354.168964  12046.625270
Treatment_FIN              2542.484370  1029.177588  ...    520.627432   4564.341309
Treatment_MKT              3682.713867  1128.160705  ...   1466.400983   5899.026752
Gender                     -998.646143  1135.352266  ...  -3229.087111   1231.794826
Age                        -154.863924    57.810680  ...   -268.435115    -41.292733
Children_total              250.965586   327.294700  ...   -392.016798    893.947970
Race_SAblackcolored        3289.229620  6068.635739  ...  -8632.826800  15211.286040
Race_Foreigner             2022.109783  6036.801230  ...  -9837.406582  13881.626148
Educ_high                  1981.544170  1039.534314  ...    -60.658934   4023.747275
Operating_yearstotal        212.937528   108.188752  ...      0.396775    425.478281
Activity_Hours              -13.819472    18.465062  ...    -50.094760     22.455815
pre_Employees1_composite   1387.039653   257.393881  ...    881.379978   1892.699328
FormalReg                  -940.651292   981.836975  ...  -2869.505867    988.203284
pre_Profits3_composite_w1     0.533258     0.118251  ...      0.300950      0.765566
Ind2_SIC15                 4507.205719  6790.997156  ...  -8833.956073  17848.367510
Ind2_SIC17                -3694.738071  3261.719518  ... -10102.505120   2713.028978
Ind2_SIC23                 1411.382622  1754.896156  ...  -2036.174931   4858.940175
Ind2_SIC25                 9476.093475  7675.451858  ...  -5602.611862  24554.798812
Ind2_SIC34                -2019.245585  2361.296114  ...  -6658.097991   2619.606822
Ind2_SIC41                 2936.567127  3565.855902  ...  -4068.686950   9941.821203
Ind2_SIC54                 3149.099528  1852.845611  ...   -490.883306   6789.082361
Ind2_SIC56                  918.113554  1795.459474  ...  -2609.132118   4445.359227
Ind2_SIC57                 8326.690508  3867.483034  ...    728.878921  15924.502096
Ind2_SIC58                 -159.865984  1990.463327  ...  -4070.203843   3750.471875
Ind2_SIC59                 3440.434391  2400.660393  ...  -1275.750577   8156.619360
Ind2_SIC72                   69.669321  1613.402190  ...  -3099.918171   3239.256814
Ind2_SIC73                -2902.466071  2063.318842  ...  -6955.931249   1150.999107
Ind2_SIC75                 5929.181842  3857.048876  ...  -1648.131461  13506.495146
Ind2_SIC76                  275.556821  1654.839325  ...  -2975.435437   3526.549078
Ind2_SIC83                -2089.488398  2463.906822  ...  -6929.923284   2750.946488

[30 rows x 6 columns]
