Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2650.148237
SE: 1180.663727
pval: 0.025212
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -737.910031  7168.190258  ... -14820.081439  13344.261377
Treatment_FIN              2650.148237  1180.663727  ...    330.691250   4969.605224
Treatment_MKT              3608.505972  1131.383619  ...   1385.861556   5831.150388
Gender                    -1243.911216  1119.371876  ...  -3442.958124    955.135693
Age                         -65.850358    71.563427  ...   -206.439323     74.738608
Children_total               28.138151   383.969298  ...   -726.183551    782.459853
Race_SAblackcolored        1680.781555  6364.870048  ... -10823.237978  14184.801088
Race_Foreigner              369.059254  6360.980136  ... -12127.318405  12865.436914
Educ_high                  2257.371526  1106.494702  ...     83.622295   4431.120756
Operating_yearstotal        254.232107   119.097199  ...     20.261313    488.202902
Activity_Hours              -21.547778    18.437608  ...    -57.769132     14.673576
pre_Employees1_composite   1589.400397   250.245433  ...   1097.784110   2081.016684
FormalReg                  -816.732806  1032.541127  ...  -2845.197539   1211.731927
pre_Profits3_composite_w1     0.565705     0.120366  ...      0.329242      0.802169
Ind2_SIC15                  -70.462120  6114.632580  ... -12082.881014  11941.956774
Ind2_SIC17                -6057.019771  3429.422194  ... -12794.244849    680.205307
Ind2_SIC23                 -806.461883  2095.992018  ...  -4924.114708   3311.190942
Ind2_SIC25                 5542.629201  8845.756745  ... -11835.182805  22920.441206
Ind2_SIC34                -3123.279089  2582.669928  ...  -8197.028433   1950.470254
Ind2_SIC41                  531.809554  3764.804734  ...  -6864.286766   7927.905874
Ind2_SIC54                  684.923221  1980.502892  ...  -3205.847000   4575.693442
Ind2_SIC56                -1126.516566  1987.357340  ...  -5030.752602   2777.719469
Ind2_SIC57                 6051.999662  3952.718485  ...  -1713.260080  13817.259404
Ind2_SIC58                -1601.636606  2062.268559  ...  -5653.038466   2449.765254
Ind2_SIC59                 -222.464435  2677.221613  ...  -5481.964015   5037.035145
Ind2_SIC72                -1577.969291  1745.715614  ...  -5007.491336   1851.552754
Ind2_SIC73                -5051.313321  2265.915263  ...  -9502.786564   -599.840079
Ind2_SIC75                 3410.440740  3762.927075  ...  -3981.966850  10802.848330
Ind2_SIC76                -1894.057448  1997.020766  ...  -5817.277637   2029.162741
Ind2_SIC83                -5535.856777  2835.678147  ... -11106.650001     34.936448

[30 rows x 6 columns]
