Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2314.132232
SE: 1025.592156
pval: 0.024461
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2265.354281  6407.973579  ... -10323.343713  14854.052275
Treatment_FIN              2314.132232  1025.592156  ...    299.319007   4328.945457
Treatment_MKT              3958.211037  1301.548106  ...   1401.272274   6515.149800
Gender                    -1304.630544  1144.287558  ...  -3552.625219    943.364132
Age                         -70.213095    75.805375  ...   -219.135522     78.709331
Children_total              326.087308   372.329238  ...   -405.367070   1057.541687
Race_SAblackcolored        -194.637478  5442.751705  ... -10887.121869  10497.846913
Race_Foreigner            -1623.298911  5401.829137  ... -12235.389423   8988.791601
Educ_high                  2681.198720  1161.666119  ...    399.063227   4963.334213
Operating_yearstotal        176.830050   106.264751  ...    -31.930931    385.591031
Activity_Hours              -40.775073    23.668973  ...    -87.273635      5.723488
pre_Employees1_composite   1536.674653   247.223922  ...   1050.994233   2022.355072
FormalReg                 -1704.944755  1188.209759  ...  -4039.226198    629.336688
pre_Profits3_composite_w1     0.518029     0.122358  ...      0.277653      0.758405
Ind2_SIC15                 1037.420162  6104.874344  ... -10955.828320  13030.668644
Ind2_SIC17                -4606.820069  3723.626349  ... -11922.019948   2708.379809
Ind2_SIC23                 -759.943120  2233.779358  ...  -5148.284204   3628.397965
Ind2_SIC25                 4471.929998  8100.909367  ... -11442.602144  20386.462140
Ind2_SIC34                -3361.402987  2763.900926  ...  -8791.187241   2068.381267
Ind2_SIC41                 1607.918740  4105.416315  ...  -6457.321462   9673.158942
Ind2_SIC54                 1313.547705  2185.911442  ...  -2980.755110   5607.850520
Ind2_SIC56                -1518.955691  2213.552280  ...  -5867.559943   2829.648560
Ind2_SIC57                 5941.315909  3809.074164  ...  -1541.749321  13424.381139
Ind2_SIC58                -2081.969297  2404.700622  ...  -6806.091443   2642.152850
Ind2_SIC59                  843.010680  2784.049584  ...  -4626.356348   6312.377708
Ind2_SIC72                -1393.503448  1867.144437  ...  -5061.576848   2274.569952
Ind2_SIC73                -4402.893124  2265.804846  ...  -8854.149449     48.363201
Ind2_SIC75                 4184.893757  3993.457802  ...  -3660.399861  12030.187374
Ind2_SIC76                -1619.389403  2175.160424  ...  -5892.571451   2653.792645
Ind2_SIC83                -4768.958555  2869.724972  ... -10406.638010    868.720900

[30 rows x 6 columns]
