Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011777
SE: 0.003316
pval: 0.000395
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011777     0.003316  ...    -0.018282    -0.005272
ln_at_adj             0.004141     0.004077  ...    -0.003854     0.012137
ppent_at             -0.024577     0.005961  ...    -0.036269    -0.012884
div_payer             0.026869     0.004669  ...     0.017712     0.036026
state_inc_growth      0.002071     0.000392  ...     0.001302     0.002841
state_id::1.0:fyear   0.030903  2846.559639  ... -5583.320863  5583.382670
state_id::3.0:fyear   0.034807  2773.557940  ... -5440.128615  5440.198228
state_id::4.0:fyear   0.030653  2761.377708  ... -5416.241991  5416.303297
state_id::5.0:fyear   0.032509  2798.794154  ... -5489.630194  5489.695212
state_id::6.0:fyear   0.030580  2792.630089  ... -5477.541689  5477.602849
state_id::7.0:fyear   0.030924  2787.169907  ... -5466.831533  5466.893381
state_id::10.0:fyear  0.032826  2818.540699  ... -5528.361512  5528.427163
state_id::11.0:fyear  0.030620  2819.211286  ... -5529.679034  5529.740274
state_id::12.0:fyear  0.051277  2783.117199  ... -5458.862043  5458.964597
state_id::14.0:fyear  0.030874  2830.195429  ... -5551.223500  5551.285248
state_id::15.0:fyear  0.031702  2814.446844  ... -5520.332791  5520.396195
state_id::17.0:fyear  0.037364  2805.785055  ... -5503.337563  5503.412291
state_id::18.0:fyear  0.030545  2790.917154  ... -5474.181907  5474.242997
state_id::19.0:fyear  0.023784  2791.530924  ... -5475.392541  5475.440109
state_id::21.0:fyear  0.035367  2796.743903  ... -5485.605894  5485.676629
state_id::22.0:fyear  0.030861  2854.467093  ... -5598.830891  5598.892612
state_id::23.0:fyear  0.031805  2791.793947  ... -5475.900422  5475.964032
state_id::24.0:fyear  0.033411  2821.244197  ... -5533.663672  5533.730493
state_id::25.0:fyear  0.021529  2771.292052  ... -5435.697491  5435.740549
state_id::26.0:fyear  0.034267  2806.435901  ... -5504.617253  5504.685787
state_id::28.0:fyear  0.080763  2787.673580  ... -5467.769618  5467.931145
state_id::29.0:fyear  0.014233  2814.182693  ... -5519.832143  5519.860609
state_id::30.0:fyear  0.034763  2731.354669  ... -5357.349535  5357.419062
state_id::31.0:fyear  0.030910  2831.710951  ... -5554.196068  5554.257887
state_id::32.0:fyear -0.074100  2785.984351  ... -5464.611163  5464.462963
state_id::33.0:fyear  0.030939  2823.011130  ... -5537.131875  5537.193752
state_id::34.0:fyear  0.030860  2728.891544  ... -5352.522171  5352.583891
state_id::36.0:fyear  0.030844  2846.689270  ... -5583.575186  5583.636873
state_id::38.0:fyear  0.028478  2834.642129  ... -5559.947825  5560.004781
state_id::39.0:fyear  0.030891  2821.764958  ... -5534.687632  5534.749415
state_id::40.0:fyear  0.039742  2782.273780  ... -5457.219264  5457.298747
state_id::41.0:fyear  0.030553  2766.849250  ... -5426.974184  5427.035290
state_id::43.0:fyear  0.031168  2779.266545  ... -5451.329330  5451.391667
state_id::44.0:fyear  0.028509  2806.588129  ... -5504.921598  5504.978616
state_id::45.0:fyear  0.037400  2786.765289  ... -5466.031424  5466.106224
state_id::47.0:fyear  0.030203  2782.636374  ... -5457.940008  5458.000413
state_id::48.0:fyear  0.028913  2804.557099  ... -5500.937453  5500.995278
state_id::50.0:fyear  0.029720  2823.939481  ... -5538.953997  5539.013437

[43 rows x 6 columns]
