Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011822
SE: 0.003612
pval: 0.001086
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011822     0.003612  ...    -0.018906    -0.004737
ln_at_adj             0.004116     0.004303  ...    -0.004324     0.012556
ppent_at             -0.030577     0.007871  ...    -0.046017    -0.015138
div_payer             0.026812     0.004896  ...     0.017209     0.036415
state_inc_growth      0.002077     0.000391  ...     0.001310     0.002844
state_id::1.0:fyear   0.057639  1384.068477  ... -2714.707606  2714.822883
state_id::3.0:fyear   0.061509  1384.954663  ... -2716.441936  2716.564954
state_id::4.0:fyear   0.057667  1396.599257  ... -2739.285933  2739.401268
state_id::5.0:fyear   0.059235  1373.951593  ... -2694.862363  2694.980833
state_id::6.0:fyear   0.057380  1376.682994  ... -2700.221694  2700.336454
state_id::7.0:fyear   0.057682  1379.522445  ... -2705.790802  2705.906165
state_id::10.0:fyear  0.059537  1383.874514  ... -2714.325263  2714.444336
state_id::11.0:fyear  0.057374  1370.030668  ... -2687.173572  2687.288320
state_id::12.0:fyear  0.079580  1355.746312  ... -2659.133480  2659.292640
state_id::14.0:fyear  0.057612  1370.514329  ... -2688.122005  2688.237228
state_id::15.0:fyear  0.058491  1375.037439  ... -2696.992928  2697.109910
state_id::17.0:fyear  0.063951  1397.665022  ... -2741.370082  2741.497983
state_id::18.0:fyear  0.057180  1381.754749  ... -2710.169830  2710.284191
state_id::19.0:fyear  0.050553  1395.994602  ... -2738.107053  2738.208160
state_id::21.0:fyear  0.062105  1373.004736  ... -2693.002292  2693.126503
state_id::22.0:fyear  0.057598  1391.465429  ... -2729.216314  2729.331511
state_id::23.0:fyear  0.058543  1371.018840  ... -2689.110642  2689.227728
state_id::24.0:fyear  0.060106  1394.337841  ... -2734.847866  2734.968078
state_id::25.0:fyear  0.047603  1393.553464  ... -2733.321861  2733.417066
state_id::26.0:fyear  0.061008  1383.235056  ... -2713.069533  2713.191550
state_id::28.0:fyear  0.107812  1357.982767  ... -2663.491917  2663.707541
state_id::29.0:fyear  0.040874  1373.920314  ... -2694.819374  2694.901122
state_id::30.0:fyear  0.061469  1396.513608  ... -2739.114136  2739.237073
state_id::31.0:fyear  0.057645  1372.692082  ... -2692.393500  2692.508790
state_id::32.0:fyear -0.048246  1361.313235  ... -2670.180484  2670.083991
state_id::33.0:fyear  0.057676  1377.511637  ... -2701.846731  2701.962083
state_id::34.0:fyear  0.057503  1393.393842  ... -2732.998871  2733.113878
state_id::36.0:fyear  0.057581  1375.847635  ... -2698.582988  2698.698151
state_id::38.0:fyear  0.054926  1397.800400  ... -2741.644642  2741.754494
state_id::39.0:fyear  0.057628  1374.595635  ... -2696.127219  2696.242476
state_id::40.0:fyear  0.066477  1379.476057  ... -2705.691020  2705.823973
state_id::41.0:fyear  0.057542  1406.876968  ... -2759.445156  2759.560239
state_id::43.0:fyear  0.057755  1367.988846  ... -2683.168281  2683.283792
state_id::44.0:fyear  0.055287  1385.540917  ... -2717.598058  2717.708633
state_id::45.0:fyear  0.064099  1408.026034  ... -2761.692422  2761.820620
state_id::47.0:fyear  0.056918  1369.078599  ... -2685.306603  2685.420438
state_id::48.0:fyear  0.055695  1383.467989  ... -2713.531729  2713.643119
state_id::50.0:fyear  0.056406  1367.542969  ... -2682.295070  2682.407882

[43 rows x 6 columns]
