Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2126.041644
SE: 1047.383701
pval: 0.042826
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1160.876331  5857.134084  ... -12664.612403  10342.859741
Treatment_FIN              2126.041644  1047.383701  ...     68.921987   4183.161302
Treatment_MKT              3437.136814  1194.897065  ...   1090.292731   5783.980897
Gender                    -1694.786798  1115.266834  ...  -3885.232692    495.659097
Age                         -37.212270    65.118367  ...   -165.108353     90.683812
Children_total              151.778544   362.674026  ...   -560.533350    864.090438
Race_SAblackcolored        2654.437604  5035.370837  ...  -7235.309892  12544.185100
Race_Foreigner             1108.533804  4990.548572  ...  -8693.180278  10910.247887
Educ_high                  2610.935844  1055.636055  ...    537.608105   4684.263583
Operating_yearstotal        191.705560    78.777914  ...     36.981369    346.429751
Activity_Hours              -37.132997    22.727549  ...    -81.771162      7.505169
pre_Employees1_composite   1559.377607   256.936153  ...   1054.740758   2064.014456
FormalReg                 -1228.189097  1068.272505  ...  -3326.335525    869.957331
pre_Profits3_composite_w1     0.534734     0.111523  ...      0.315697      0.753771
Ind2_SIC15                  -40.394272  5942.503207  ... -11711.800036  11631.011492
Ind2_SIC17                -6078.169914  3416.025608  ... -12787.433599    631.093771
Ind2_SIC23                -1250.672599  2292.417485  ...  -5753.107635   3251.762437
Ind2_SIC25                 4315.746434  7410.388816  ... -10238.668049  18870.160917
Ind2_SIC34                -2679.829541  2306.489485  ...  -7209.902765   1850.243683
Ind2_SIC41                  362.990365  3868.530250  ...  -7235.017526   7960.998255
Ind2_SIC54                 1027.766064  2209.348348  ...  -3311.516581   5367.048710
Ind2_SIC56                -1276.080344  2219.363486  ...  -5635.033277   3082.872588
Ind2_SIC57                 5221.693285  3855.630134  ...  -2350.978061  12794.364631
Ind2_SIC58                -2125.724976  2355.280260  ...  -6751.625989   2500.176036
Ind2_SIC59                  921.814129  2657.138144  ...  -4296.952503   6140.580761
Ind2_SIC72                -1789.738033  1932.657957  ...  -5585.585412   2006.109346
Ind2_SIC73                -4895.853626  2357.335585  ...  -9525.791409   -265.915842
Ind2_SIC75                 2468.375789  4066.066187  ...  -5517.603634  10454.355212
Ind2_SIC76                -1461.035915  2129.501993  ...  -5643.495893   2721.424063
Ind2_SIC83                -5291.511398  2854.379145  ... -10897.670292    314.647496

[30 rows x 6 columns]
