Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2451.179544
SE: 1045.300058
pval: 0.019365
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1591.937149  5797.474070  ... -12978.497646   9794.623347
Treatment_FIN              2451.179544  1045.300058  ...    398.152276   4504.206811
Treatment_MKT              3298.856485  1182.157003  ...    977.034590   5620.678381
Gender                    -1341.700888  1094.358310  ...  -3491.081283    807.679507
Age                         -22.598507    65.802174  ...   -151.837626    106.640612
Children_total              205.284052   343.715713  ...   -469.792665    880.360768
Race_SAblackcolored        2619.958779  4890.893221  ...  -6986.026669  12225.944228
Race_Foreigner              838.108285  4844.067499  ...  -8675.908848  10352.125417
Educ_high                  2449.549949  1030.203703  ...    426.172760   4472.927137
Operating_yearstotal        151.109402    76.438532  ...      0.979888    301.238916
Activity_Hours              -34.777559    22.445148  ...    -78.861074      9.305956
pre_Employees1_composite   1399.820653   255.973384  ...    897.074736   1902.566570
FormalReg                 -1222.397554  1065.050084  ...  -3314.214967    869.419859
pre_Profits3_composite_w1     0.604945     0.114408  ...      0.380241      0.829649
Ind2_SIC15                -1272.883681  5265.704333  ... -11615.018933   9069.251571
Ind2_SIC17                -4932.889537  3350.972663  ... -11514.385631   1648.606557
Ind2_SIC23                -1557.586453  2293.528537  ...  -6062.203657   2947.030751
Ind2_SIC25                 3635.892435  7336.850585  ... -10774.088883  18045.873754
Ind2_SIC34                -3981.275664  2783.719027  ...  -9448.654169   1486.102841
Ind2_SIC41                 -158.317553  3793.695852  ...  -7609.346537   7292.711432
Ind2_SIC54                  560.190601  2205.138473  ...  -3770.823617   4891.204820
Ind2_SIC56                -1734.700948  2229.968006  ...  -6114.481746   2645.079850
Ind2_SIC57                 5062.425265  3693.226343  ...  -2191.276032  12316.126562
Ind2_SIC58                -2416.140197  2349.540238  ...  -7030.767488   2198.487094
Ind2_SIC59                  375.413261  2589.533017  ...  -4710.573154   5461.399676
Ind2_SIC72                -1834.830827  1920.581591  ...  -5606.959553   1937.297899
Ind2_SIC73                -5411.984672  2383.708989  ... -10093.721285   -730.248059
Ind2_SIC75                 2115.481338  4021.182781  ...  -5782.344586  10013.307262
Ind2_SIC76                -2424.080562  2202.424935  ...  -6749.765241   1901.604116
Ind2_SIC83                -5634.406515  2838.201193  ... -11208.791013    -60.022017

[30 rows x 6 columns]
