Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2134.612753
SE: 1042.393024
pval: 0.041029
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1104.464863  5797.061960  ... -12490.215954  10281.286227
Treatment_FIN              2134.612753  1042.393024  ...     87.295062   4181.930445
Treatment_MKT              3460.372321  1195.144598  ...   1113.042068   5807.702573
Gender                    -1804.715858  1110.118921  ...  -3985.050966    375.619249
Age                         -30.524637    65.134140  ...   -158.451700     97.402426
Children_total              222.303787   356.699312  ...   -478.273439    922.881012
Race_SAblackcolored        2626.005012  4968.002902  ...  -7131.428125  12383.438148
Race_Foreigner             1524.489201  4940.421256  ...  -8178.772053  11227.750456
Educ_high                  2498.647602  1053.701668  ...    429.119107   4568.176098
Operating_yearstotal        172.433355    78.461802  ...     18.330024    326.536685
Activity_Hours              -39.107535    22.897070  ...    -84.078650      5.863579
pre_Employees1_composite   1501.480295   264.248744  ...    982.481110   2020.479479
FormalReg                 -1060.676554  1061.966350  ...  -3146.437344   1025.084236
pre_Profits3_composite_w1     0.552507     0.115328  ...      0.325997      0.779017
Ind2_SIC15                 1382.526382  5786.372509  ...  -9982.230033  12747.282798
Ind2_SIC17                -6501.905173  3499.521272  ... -13375.158971    371.348625
Ind2_SIC23                -1148.061636  2287.435694  ...  -5640.712159   3344.588887
Ind2_SIC25                 2871.736729  7365.568910  ... -11594.648974  17338.122431
Ind2_SIC34                -4078.018263  2751.235185  ...  -9481.596701   1325.560174
Ind2_SIC41                   -7.092588  3868.460735  ...  -7604.963947   7590.778770
Ind2_SIC54                 1181.008448  2201.809428  ...  -3143.467341   5505.484237
Ind2_SIC56                -1337.119185  2222.053689  ...  -5701.355825   3027.117455
Ind2_SIC57                 4780.028356  3811.045461  ...  -2705.076221  12265.132933
Ind2_SIC58                -2281.700854  2354.888029  ...  -6906.831503   2343.429795
Ind2_SIC59                  709.437966  2671.584700  ...  -4537.702503   5956.578435
Ind2_SIC72                -1884.645896  1932.220048  ...  -5679.633196   1910.341404
Ind2_SIC73                -5055.131559  2369.473816  ...  -9708.909503   -401.353616
Ind2_SIC75                 3145.670648  3926.022086  ...  -4565.254395  10856.595691
Ind2_SIC76                -2490.877807  2183.262916  ...  -6778.927219   1797.171606
Ind2_SIC83                -5466.998724  2864.319159  ... -11092.680355    158.682908

[30 rows x 6 columns]
