Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2316.925656
SE: 1042.170412
pval: 0.026588
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1893.644074  5813.124636  ... -13310.943151   9523.655002
Treatment_FIN              2316.925656  1042.170412  ...    270.045187   4363.806124
Treatment_MKT              3371.100349  1180.955804  ...   1051.637675   5690.563022
Gender                    -1522.365801  1091.911873  ...  -3666.941257    622.209655
Age                         -43.509571    61.942793  ...   -165.168651     78.149509
Children_total              203.924748   347.753107  ...   -479.081634    886.931130
Race_SAblackcolored        3399.124382  4945.785168  ...  -6314.671892  13112.920656
Race_Foreigner             2261.052762  4925.384574  ...  -7412.675614  11934.781138
Educ_high                  2202.057127  1042.481696  ...    154.565278   4249.548975
Operating_yearstotal        171.350806    78.899699  ...     16.387422    326.314189
Activity_Hours              -32.163744    20.806067  ...    -73.028014      8.700526
pre_Employees1_composite   1468.051633   260.933458  ...    955.563855   1980.539411
FormalReg                 -1373.804941  1067.131846  ...  -3469.711050    722.101169
pre_Profits3_composite_w1     0.588250     0.118905  ...      0.354714      0.821786
Ind2_SIC15                   78.734526  5888.456287  ... -11486.520090  11643.989143
Ind2_SIC17                -5204.308745  3256.035038  ... -11599.342081   1190.724591
Ind2_SIC23                -1053.517833  2097.403103  ...  -5172.933810   3065.898145
Ind2_SIC25                 3791.901394  7358.638536  ... -10660.872669  18244.675457
Ind2_SIC34                -3774.704317  2662.661810  ...  -9004.319735   1454.911100
Ind2_SIC41                 -113.534199  3877.064810  ...  -7728.304439   7501.236041
Ind2_SIC54                 1158.760226  2037.634191  ...  -2843.266295   5160.786747
Ind2_SIC56                -1298.682780  2065.745879  ...  -5355.922215   2758.556655
Ind2_SIC57                 5138.155270  3675.541922  ...  -2080.812844  12357.123384
Ind2_SIC58                -2116.634452  2209.608279  ...  -6456.427616   2223.158712
Ind2_SIC59                  799.822894  2487.790000  ...  -4086.334595   5685.980383
Ind2_SIC72                -1785.868282  1782.174124  ...  -5286.157069   1714.420504
Ind2_SIC73                -4627.435184  2218.476365  ...  -8984.645761   -270.224608
Ind2_SIC75                 3681.897599  3762.469026  ...  -3707.800166  11071.595365
Ind2_SIC76                -2723.922167  2103.057201  ...  -6854.443107   1406.598773
Ind2_SIC83                -5493.991765  2690.422165  ... -10778.130059   -209.853471

[30 rows x 6 columns]
