Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2438.380898
SE: 1034.482708
pval: 0.018749
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3003.999210  5560.675948  ... -13925.475067   7917.476646
Treatment_FIN              2438.380898  1034.482708  ...    406.599506   4470.162291
Treatment_MKT              3307.607322  1124.727215  ...   1098.580715   5516.633929
Gender                    -1424.692657  1077.267251  ...  -3540.505264    691.119950
Age                         -24.079492    57.683820  ...   -137.373714     89.214729
Children_total              147.219213   326.233257  ...   -493.520991    787.959417
Race_SAblackcolored        2790.363180  4702.920692  ...  -6446.433799  12027.160160
Race_Foreigner             1565.212443  4673.596451  ...  -7613.990101  10744.414986
Educ_high                  2394.755496   970.748509  ...    488.151605   4301.359387
Operating_yearstotal        161.631423    74.587690  ...     15.137065    308.125781
Activity_Hours              -24.017732    19.713639  ...    -62.736413     14.700949
pre_Employees1_composite   1366.346488   262.459586  ...    850.861310   1881.831665
FormalReg                 -1591.054238  1027.361658  ...  -3608.849494    426.741018
pre_Profits3_composite_w1     0.673596     0.117053  ...      0.443698      0.903494
Ind2_SIC15                -1551.483563  5023.568986  ... -11418.051568   8315.084442
Ind2_SIC17                -5473.956800  3447.769652  ... -12245.567548   1297.653948
Ind2_SIC23                 -711.924551  2067.129665  ...  -4771.881819   3348.032717
Ind2_SIC25                 3909.159383  7156.424369  ... -10146.454845  17964.773611
Ind2_SIC34                -3790.918887  2716.958221  ...  -9127.175466   1545.337692
Ind2_SIC41                  434.315836  3671.810814  ...  -6777.324175   7645.955847
Ind2_SIC54                 1118.261130  2012.589682  ...  -2834.576588   5071.098848
Ind2_SIC56                -1039.477261  1981.213494  ...  -4930.690405   2851.735883
Ind2_SIC57                 5536.630105  3450.049479  ...  -1239.458350  12312.718560
Ind2_SIC58                -1563.636892  2117.572308  ...  -5722.666307   2595.392522
Ind2_SIC59                  631.513264  2441.070918  ...  -4162.885356   5425.911885
Ind2_SIC72                -1300.174580  1713.848711  ...  -4666.268468   2065.919307
Ind2_SIC73                -4316.522401  2143.525703  ...  -8526.525723   -106.519079
Ind2_SIC75                 4004.137383  3533.590465  ...  -2936.030199  10944.304965
Ind2_SIC76                -1773.393291  1932.523684  ...  -5568.976949   2022.190368
Ind2_SIC83                -4706.797978  2583.156467  ...  -9780.260495    366.664538

[30 rows x 6 columns]
