Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2528.211968
SE: 1048.790491
pval: 0.016236
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2470.152575  5827.909824  ... -13916.490580   8976.185430
Treatment_FIN              2528.211968  1048.790491  ...    468.329297   4588.094640
Treatment_MKT              3337.307928  1195.891522  ...    988.510676   5686.105179
Gender                    -1420.837623  1092.536307  ...  -3566.639504    724.964257
Age                         -34.245461    62.828870  ...   -157.644845     89.153922
Children_total              131.814401   350.516779  ...   -556.619987    820.248789
Race_SAblackcolored        2956.694521  4926.804489  ...  -6719.822647  12633.211688
Race_Foreigner             1521.575521  4896.684361  ...  -8095.784047  11138.935089
Educ_high                  2501.353605  1046.038225  ...    446.876537   4555.830673
Operating_yearstotal        161.393805    79.247208  ...      5.747894    317.039715
Activity_Hours              -20.592209    20.791268  ...    -61.427412     20.242995
pre_Employees1_composite   1469.189410   263.973265  ...    950.731283   1987.647537
FormalReg                 -1155.939560  1049.335381  ...  -3216.892425    905.013306
pre_Profits3_composite_w1     0.590493     0.123249  ...      0.348426      0.832561
Ind2_SIC15                 -130.502201  5949.988017  ... -11816.608546  11555.604145
Ind2_SIC17                -4888.487355  3186.448252  ... -11146.848386   1369.873676
Ind2_SIC23                -1071.447992  2085.719243  ...  -5167.916221   3025.020238
Ind2_SIC25                 3089.832813  7420.030444  ... -11483.518361  17663.183987
Ind2_SIC34                -3758.529365  2645.415089  ...  -8954.271267   1437.212537
Ind2_SIC41                   74.128741  3776.622585  ...  -7343.367400   7491.624882
Ind2_SIC54                  493.727726  2050.192169  ...  -3532.963361   4520.418812
Ind2_SIC56                -1404.119277  2054.781268  ...  -5439.823608   2631.585054
Ind2_SIC57                 4528.272071  3788.270515  ...  -2912.101251  11968.645392
Ind2_SIC58                -2411.246277  2211.103021  ...  -6753.975199   1931.482645
Ind2_SIC59                  774.687638  2463.676289  ...  -4064.109184   5613.484460
Ind2_SIC72                -1785.702836  1778.446251  ...  -5278.669875   1707.264203
Ind2_SIC73                -4600.765564  2215.036386  ...  -8951.219832   -250.311295
Ind2_SIC75                 3356.979707  3761.680792  ...  -4031.169923  10745.129337
Ind2_SIC76                -2197.101156  1997.371916  ...  -6120.050338   1725.848026
Ind2_SIC83                -5315.080844  2635.927148  ... -10492.187903   -137.973785

[30 rows x 6 columns]
