Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.012612
SE: 0.003383
pval: 0.000199
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012612    0.003383  ... -0.019247 -0.005976
ln_at_adj             0.005832    0.004029  ... -0.002070  0.013734
ppent_at             -0.067539    0.011670  ... -0.090429 -0.044648
div_payer             0.030600    0.004629  ...  0.021521  0.039679
state_inc_growth      0.002008    0.000388  ...  0.001248  0.002768
state_id::1.0:fyear   0.001637    0.001106  ... -0.000533  0.003807
state_id::3.0:fyear   0.005468    0.007577  ... -0.009394  0.020330
state_id::4.0:fyear   0.000085    0.005514  ... -0.010730  0.010900
state_id::5.0:fyear   0.003349    0.001523  ...  0.000361  0.006337
state_id::6.0:fyear   0.001724    0.002720  ... -0.003612  0.007060
state_id::7.0:fyear   0.001549    0.001582  ... -0.001553  0.004651
state_id::10.0:fyear  0.004123    0.001921  ...  0.000356  0.007891
state_id::11.0:fyear  0.001394    0.001955  ... -0.002441  0.005228
state_id::12.0:fyear  0.023580    0.011335  ...  0.001347  0.045813
state_id::14.0:fyear  0.001621    0.001107  ... -0.000550  0.003793
state_id::15.0:fyear  0.002226    0.001713  ... -0.001133  0.005585
state_id::17.0:fyear  0.007907    0.002966  ...  0.002089  0.013725
state_id::18.0:fyear  0.001500    0.003949  ... -0.006247  0.009246
state_id::19.0:fyear -0.006131    0.004177  ... -0.014323  0.002062
state_id::21.0:fyear  0.006145    0.001690  ...  0.002831  0.009459
state_id::22.0:fyear  0.001611    0.001107  ... -0.000561  0.003783
state_id::23.0:fyear  0.002409    0.001725  ... -0.000974  0.005792
state_id::24.0:fyear  0.003729    0.001794  ...  0.000210  0.007247
state_id::25.0:fyear -0.007471    0.008557  ... -0.024254  0.009312
state_id::26.0:fyear  0.005048    0.001371  ...  0.002359  0.007738
state_id::28.0:fyear  0.053622    0.011247  ...  0.031562  0.075683
state_id::29.0:fyear -0.016772    0.003722  ... -0.024074 -0.009471
state_id::30.0:fyear  0.005199    0.002513  ...  0.000269  0.010128
state_id::31.0:fyear  0.001645    0.001107  ... -0.000526  0.003816
state_id::32.0:fyear -0.085185    0.006327  ... -0.097595 -0.072775
state_id::33.0:fyear  0.001679    0.001107  ... -0.000491  0.003850
state_id::34.0:fyear  0.001039    0.002206  ... -0.003288  0.005367
state_id::36.0:fyear  0.001615    0.001107  ... -0.000556  0.003787
state_id::38.0:fyear  0.016826    0.004414  ...  0.008170  0.025483
state_id::39.0:fyear  0.001640    0.001108  ... -0.000533  0.003812
state_id::40.0:fyear  0.010125    0.001495  ...  0.007192  0.013057
state_id::41.0:fyear  0.001095    0.002041  ... -0.002909  0.005099
state_id::43.0:fyear  0.001332    0.003448  ... -0.005432  0.008096
state_id::44.0:fyear -0.000615    0.001649  ... -0.003849  0.002619
state_id::45.0:fyear  0.007781    0.002028  ...  0.003803  0.011760
state_id::47.0:fyear  0.000578    0.002117  ... -0.003574  0.004730
state_id::48.0:fyear -0.000046    0.001558  ... -0.003102  0.003010

[42 rows x 6 columns]
