Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011363
SE: 0.003402
pval: 0.000856
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011363    0.003402  ... -0.018036 -0.004691
ln_at_adj             0.004108    0.004030  ... -0.003796  0.012011
ppent_at             -0.053148    0.011314  ... -0.075338 -0.030958
div_payer             0.030701    0.004779  ...  0.021328  0.040074
state_inc_growth      0.001946    0.000394  ...  0.001173  0.002718
state_id::1.0:fyear   0.001412    0.001121  ... -0.000786  0.003610
state_id::3.0:fyear   0.005379    0.007549  ... -0.009428  0.020185
state_id::4.0:fyear   0.000782    0.005400  ... -0.009809  0.011373
state_id::5.0:fyear   0.003059    0.001537  ...  0.000044  0.006073
state_id::6.0:fyear   0.001265    0.002680  ... -0.003991  0.006521
state_id::7.0:fyear   0.001487    0.001577  ... -0.001607  0.004580
state_id::10.0:fyear  0.003581    0.001911  ... -0.000166  0.007329
state_id::11.0:fyear  0.001315    0.001989  ... -0.002586  0.005215
state_id::12.0:fyear  0.022568    0.011273  ...  0.000457  0.044680
state_id::14.0:fyear  0.001390    0.001122  ... -0.000810  0.003590
state_id::15.0:fyear  0.002422    0.001768  ... -0.001045  0.005890
state_id::17.0:fyear  0.007667    0.002882  ...  0.002015  0.013319
state_id::18.0:fyear  0.000931    0.004032  ... -0.006976  0.008839
state_id::19.0:fyear -0.005959    0.004037  ... -0.013877  0.001960
state_id::21.0:fyear  0.006505    0.001653  ...  0.003262  0.009748
state_id::22.0:fyear  0.001378    0.001122  ... -0.000823  0.003578
state_id::23.0:fyear  0.002282    0.001764  ... -0.001178  0.005741
state_id::24.0:fyear  0.003731    0.001819  ...  0.000163  0.007300
state_id::25.0:fyear -0.007765    0.008516  ... -0.024467  0.008938
state_id::26.0:fyear  0.005178    0.001388  ...  0.002456  0.007900
state_id::28.0:fyear  0.051140    0.013489  ...  0.024682  0.077597
state_id::29.0:fyear -0.016421    0.003455  ... -0.023198 -0.009644
state_id::30.0:fyear  0.005174    0.002747  ... -0.000213  0.010561
state_id::31.0:fyear  0.001419    0.001121  ... -0.000780  0.003618
state_id::32.0:fyear -0.090493    0.006395  ... -0.103037 -0.077950
state_id::33.0:fyear  0.001452    0.001121  ... -0.000747  0.003651
state_id::34.0:fyear  0.000848    0.002317  ... -0.003696  0.005393
state_id::36.0:fyear  0.001385    0.001121  ... -0.000814  0.003585
state_id::38.0:fyear  0.016839    0.004307  ...  0.008392  0.025287
state_id::39.0:fyear  0.001417    0.001122  ... -0.000784  0.003617
state_id::40.0:fyear  0.010010    0.001528  ...  0.007014  0.013006
state_id::41.0:fyear  0.000977    0.002031  ... -0.003007  0.004961
state_id::43.0:fyear  0.001365    0.003421  ... -0.005345  0.008075
state_id::44.0:fyear -0.000524    0.001655  ... -0.003770  0.002722
state_id::45.0:fyear  0.007659    0.002001  ...  0.003734  0.011584
state_id::47.0:fyear  0.000581    0.002111  ... -0.003559  0.004722
state_id::48.0:fyear -0.000756    0.001235  ... -0.003177  0.001666

[42 rows x 6 columns]
