Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.012039
SE: 0.003381
pval: 0.000381
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012039    0.003381  ... -0.018671 -0.005407
ln_at_adj             0.003991    0.004037  ... -0.003927  0.011909
ppent_at             -0.065571    0.011455  ... -0.088040 -0.043103
div_payer             0.031713    0.004580  ...  0.022730  0.040695
state_inc_growth      0.002007    0.000393  ...  0.001237  0.002777
state_id::1.0:fyear   0.002055    0.001145  ... -0.000191  0.004301
state_id::3.0:fyear   0.005895    0.007636  ... -0.009083  0.020873
state_id::4.0:fyear   0.001980    0.005135  ... -0.008093  0.012053
state_id::5.0:fyear   0.003580    0.001559  ...  0.000523  0.006638
state_id::6.0:fyear   0.002309    0.002880  ... -0.003341  0.007958
state_id::7.0:fyear   0.002112    0.001608  ... -0.001042  0.005266
state_id::10.0:fyear  0.005291    0.002052  ...  0.001267  0.009314
state_id::11.0:fyear  0.001903    0.001990  ... -0.002000  0.005807
state_id::12.0:fyear  0.024071    0.010610  ...  0.003260  0.044882
state_id::14.0:fyear  0.002036    0.001146  ... -0.000212  0.004284
state_id::15.0:fyear  0.002659    0.001745  ... -0.000763  0.006081
state_id::17.0:fyear  0.008180    0.002903  ...  0.002487  0.013874
state_id::18.0:fyear  0.001591    0.004057  ... -0.006367  0.009549
state_id::19.0:fyear -0.005171    0.004251  ... -0.013508  0.003166
state_id::21.0:fyear  0.006416    0.001681  ...  0.003119  0.009713
state_id::22.0:fyear  0.002025    0.001146  ... -0.000223  0.004273
state_id::23.0:fyear  0.002569    0.001784  ... -0.000929  0.006067
state_id::24.0:fyear  0.004312    0.001831  ...  0.000721  0.007903
state_id::25.0:fyear -0.006941    0.008550  ... -0.023711  0.009829
state_id::26.0:fyear  0.005278    0.001388  ...  0.002557  0.008000
state_id::28.0:fyear  0.053454    0.010890  ...  0.032094  0.074815
state_id::29.0:fyear -0.015351    0.003263  ... -0.021751 -0.008951
state_id::30.0:fyear  0.005549    0.002699  ...  0.000254  0.010844
state_id::31.0:fyear  0.002061    0.001145  ... -0.000186  0.004307
state_id::32.0:fyear -0.084773    0.006181  ... -0.096897 -0.072649
state_id::33.0:fyear  0.002095    0.001145  ... -0.000152  0.004342
state_id::34.0:fyear  0.001523    0.002241  ... -0.002872  0.005919
state_id::36.0:fyear  0.002029    0.001146  ... -0.000218  0.004276
state_id::38.0:fyear  0.024098    0.004509  ...  0.015255  0.032942
state_id::39.0:fyear  0.002059    0.001146  ... -0.000189  0.004307
state_id::40.0:fyear  0.010507    0.001541  ...  0.007484  0.013530
state_id::41.0:fyear  0.001494    0.002054  ... -0.002534  0.005522
state_id::43.0:fyear  0.001898    0.003446  ... -0.004861  0.008657
state_id::44.0:fyear -0.000442    0.001637  ... -0.003653  0.002769
state_id::45.0:fyear  0.008379    0.001936  ...  0.004582  0.012177
state_id::47.0:fyear  0.000958    0.002162  ... -0.003282  0.005199
state_id::48.0:fyear -0.000194    0.001337  ... -0.002817  0.002429

[42 rows x 6 columns]
