Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011966
SE: 0.003377
pval: 0.000406
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011966    0.003377  ... -0.018589 -0.005342
ln_at_adj             0.004494    0.003991  ... -0.003335  0.012322
ppent_at             -0.065992    0.011582  ... -0.088710 -0.043275
div_payer             0.030763    0.004636  ...  0.021669  0.039857
state_inc_growth      0.002028    0.000391  ...  0.001261  0.002794
state_id::1.0:fyear   0.001893    0.001120  ... -0.000303  0.004090
state_id::3.0:fyear   0.005779    0.007670  ... -0.009266  0.020824
state_id::4.0:fyear   0.001216    0.005299  ... -0.009177  0.011608
state_id::5.0:fyear   0.003828    0.001540  ...  0.000807  0.006849
state_id::6.0:fyear   0.001753    0.002747  ... -0.003636  0.007141
state_id::7.0:fyear   0.002019    0.001571  ... -0.001064  0.005101
state_id::10.0:fyear  0.003788    0.001916  ...  0.000030  0.007546
state_id::11.0:fyear  0.001777    0.001981  ... -0.002109  0.005663
state_id::12.0:fyear  0.024728    0.010428  ...  0.004275  0.045182
state_id::14.0:fyear  0.001873    0.001121  ... -0.000325  0.004071
state_id::15.0:fyear  0.002115    0.001751  ... -0.001320  0.005549
state_id::17.0:fyear  0.007973    0.002979  ...  0.002129  0.013816
state_id::18.0:fyear  0.001707    0.003929  ... -0.005999  0.009414
state_id::19.0:fyear -0.005363    0.004231  ... -0.013662  0.002936
state_id::21.0:fyear  0.007136    0.001689  ...  0.003823  0.010450
state_id::22.0:fyear  0.001861    0.001121  ... -0.000338  0.004059
state_id::23.0:fyear  0.002664    0.001755  ... -0.000778  0.006106
state_id::24.0:fyear  0.004152    0.001813  ...  0.000595  0.007708
state_id::25.0:fyear -0.009502    0.009064  ... -0.027281  0.008277
state_id::26.0:fyear  0.005347    0.001411  ...  0.002579  0.008116
state_id::28.0:fyear  0.054375    0.011413  ...  0.031990  0.076761
state_id::29.0:fyear -0.016015    0.003488  ... -0.022856 -0.009173
state_id::30.0:fyear  0.005552    0.002578  ...  0.000496  0.010609
state_id::31.0:fyear  0.001898    0.001120  ... -0.000300  0.004095
state_id::32.0:fyear -0.086171    0.006240  ... -0.098410 -0.073931
state_id::33.0:fyear  0.001932    0.001120  ... -0.000266  0.004129
state_id::34.0:fyear  0.001455    0.002223  ... -0.002905  0.005816
state_id::36.0:fyear  0.001857    0.001120  ... -0.000341  0.004055
state_id::38.0:fyear  0.023683    0.005971  ...  0.011971  0.035395
state_id::39.0:fyear  0.001899    0.001121  ... -0.000300  0.004098
state_id::40.0:fyear  0.010385    0.001517  ...  0.007409  0.013361
state_id::41.0:fyear  0.001582    0.002064  ... -0.002467  0.005631
state_id::43.0:fyear  0.001656    0.003477  ... -0.005163  0.008475
state_id::44.0:fyear -0.000568    0.001638  ... -0.003781  0.002645
state_id::45.0:fyear  0.008051    0.002038  ...  0.004054  0.012048
state_id::47.0:fyear  0.000901    0.002106  ... -0.003230  0.005032
state_id::48.0:fyear -0.000773    0.001229  ... -0.003183  0.001637

[42 rows x 6 columns]
