Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010675
SE: 0.003489
pval: 0.002256
Nobs: 11874
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010675    0.003489  ... -0.017519 -0.003831
ln_at_adj             0.005798    0.004167  ... -0.002375  0.013970
ppent_at             -0.129959    0.020705  ... -0.170572 -0.089346
div_payer             0.027341    0.004618  ...  0.018284  0.036399
state_inc_growth      0.001947    0.000409  ...  0.001146  0.002748
state_id::1.0:fyear   0.001880    0.001135  ... -0.000346  0.004106
state_id::3.0:fyear   0.005598    0.007045  ... -0.008221  0.019416
state_id::4.0:fyear  -0.000274    0.003644  ... -0.007422  0.006874
state_id::5.0:fyear   0.003178    0.001525  ...  0.000187  0.006170
state_id::6.0:fyear   0.002028    0.002850  ... -0.003563  0.007619
state_id::7.0:fyear   0.001988    0.001668  ... -0.001285  0.005261
state_id::10.0:fyear  0.004298    0.001951  ...  0.000472  0.008124
state_id::11.0:fyear  0.003620    0.001946  ... -0.000196  0.007437
state_id::12.0:fyear -0.004401    0.003857  ... -0.011966  0.003164
state_id::14.0:fyear  0.001862    0.001136  ... -0.000366  0.004091
state_id::15.0:fyear  0.002970    0.001785  ... -0.000531  0.006471
state_id::17.0:fyear  0.005759    0.004023  ... -0.002132  0.013650
state_id::18.0:fyear  0.001365    0.003830  ... -0.006147  0.008876
state_id::19.0:fyear -0.005583    0.005218  ... -0.015818  0.004651
state_id::21.0:fyear  0.007220    0.001630  ...  0.004023  0.010417
state_id::22.0:fyear  0.001854    0.001136  ... -0.000374  0.004083
state_id::23.0:fyear  0.003058    0.001692  ... -0.000261  0.006378
state_id::24.0:fyear  0.004042    0.001945  ...  0.000227  0.007856
state_id::25.0:fyear -0.014041    0.002820  ... -0.019572 -0.008510
state_id::26.0:fyear  0.004880    0.001385  ...  0.002163  0.007597
state_id::28.0:fyear  0.056549    0.011481  ...  0.034029  0.079070
state_id::29.0:fyear -0.015382    0.002650  ... -0.020580 -0.010183
state_id::30.0:fyear  0.006110    0.002423  ...  0.001358  0.010862
state_id::31.0:fyear  0.001890    0.001135  ... -0.000336  0.004117
state_id::32.0:fyear -0.068871    0.008433  ... -0.085411 -0.052330
state_id::33.0:fyear  0.001930    0.001135  ... -0.000297  0.004157
state_id::34.0:fyear  0.001103    0.002338  ... -0.003482  0.005688
state_id::36.0:fyear  0.001837    0.001135  ... -0.000390  0.004064
state_id::38.0:fyear -0.001522    0.004157  ... -0.009675  0.006632
state_id::39.0:fyear  0.001888    0.001136  ... -0.000341  0.004117
state_id::40.0:fyear  0.010725    0.001518  ...  0.007748  0.013701
state_id::41.0:fyear  0.001593    0.001872  ... -0.002079  0.005266
state_id::43.0:fyear  0.002208    0.003886  ... -0.005415  0.009831
state_id::44.0:fyear -0.000578    0.001680  ... -0.003874  0.002718
state_id::45.0:fyear  0.008628    0.002029  ...  0.004649  0.012608
state_id::47.0:fyear  0.001468    0.002007  ... -0.002468  0.005405
state_id::48.0:fyear  0.000115    0.001576  ... -0.002975  0.003206

[42 rows x 6 columns]
