Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2241.590626
SE: 1053.195386
pval: 0.033726
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -297.559299  5760.809973  ... -11612.109476  11016.990878
Treatment_FIN              2241.590626  1053.195386  ...    173.056497   4310.124756
Treatment_MKT              3581.218598  1197.183311  ...   1229.884202   5932.552995
Gender                    -1519.132921  1091.414478  ...  -3662.731467    624.465625
Age                         -35.106280    65.255743  ...   -163.272177     93.059616
Children_total              177.366220   354.010911  ...   -517.930837    872.663276
Race_SAblackcolored        2260.472793  4972.597952  ...  -7505.985275  12026.930862
Race_Foreigner              772.227354  4937.892897  ...  -8926.068062  10470.522770
Educ_high                  2406.358146  1049.320567  ...    345.434375   4467.281917
Operating_yearstotal        176.027487    79.049813  ...     20.769271    331.285703
Activity_Hours              -45.282906    21.889120  ...    -88.274352     -2.291461
pre_Employees1_composite   1519.661075   258.600243  ...   1011.755861   2027.566288
FormalReg                 -1293.316345  1066.292967  ...  -3387.574848    800.942159
pre_Profits3_composite_w1     0.547097     0.114865  ...      0.321496      0.772697
Ind2_SIC15                  353.103677  5921.309863  ... -11276.677183  11982.884537
Ind2_SIC17                -6146.656770  3471.789400  ... -12965.443636    672.130095
Ind2_SIC23                -1098.791226  2263.605493  ...  -5544.637914   3347.055462
Ind2_SIC25                 3955.885174  7442.599063  ... -10661.792019  18573.562368
Ind2_SIC34                -3681.120722  2672.170157  ...  -8929.411061   1567.169616
Ind2_SIC41                  392.888208  3947.404408  ...  -7360.032901   8145.809318
Ind2_SIC54                  521.405061  2220.687597  ...  -3840.148498   4882.958620
Ind2_SIC56                -1439.168911  2214.172772  ...  -5787.926993   2909.589172
Ind2_SIC57                 5020.406400  3872.291254  ...  -2584.988310  12625.801110
Ind2_SIC58                -2187.802027  2346.071341  ...  -6795.616212   2420.012157
Ind2_SIC59                  530.671300  2668.378040  ...  -4710.171110   5771.513710
Ind2_SIC72                -1751.475445  1916.386411  ...  -5515.364604   2012.413715
Ind2_SIC73                -4882.058576  2346.613902  ...  -9490.938380   -273.178773
Ind2_SIC75                 3481.190601  3928.547787  ...  -4234.695060  11197.076262
Ind2_SIC76                -2095.414985  2151.976477  ...  -6322.016096   2131.186127
Ind2_SIC83                -5599.975566  2836.700487  ... -11171.412595    -28.538536

[30 rows x 6 columns]
