Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2173.552839
SE: 1051.765149
pval: 0.039217
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1297.134568  5964.770092  ... -13012.273728  10418.004593
Treatment_FIN              2173.552839  1051.765149  ...    107.827775   4239.277903
Treatment_MKT              3544.659394  1196.231225  ...   1195.194947   5894.123841
Gender                    -1606.655322  1109.481096  ...  -3785.737706    572.427061
Age                         -34.784122    65.526184  ...   -163.481180     93.912936
Children_total              185.786195   354.113193  ...   -509.711748    881.284138
Race_SAblackcolored        3005.150203  5096.126078  ...  -7003.923954  13014.224360
Race_Foreigner             1495.727024  5045.378755  ...  -8413.676577  11405.130624
Educ_high                  2527.795250  1059.215279  ...    447.437718   4608.152782
Operating_yearstotal        177.967669    79.514077  ...     21.797614    334.137723
Activity_Hours              -40.700628    22.308614  ...    -84.515983      3.114728
pre_Employees1_composite   1521.604251   258.461587  ...   1013.971365   2029.237138
FormalReg                 -1291.076358  1070.147255  ...  -3392.904899    810.752182
pre_Profits3_composite_w1     0.549059     0.114847  ...      0.323492      0.774626
Ind2_SIC15                  298.718925  5942.742520  ... -11373.156862  11970.594712
Ind2_SIC17                -6199.677849  3475.629827  ... -13026.007526    626.651828
Ind2_SIC23                -1135.164412  2265.395773  ...  -5584.527309   3314.198484
Ind2_SIC25                 3979.083865  7445.530116  ... -10644.350079  18602.517809
Ind2_SIC34                -3855.791143  2704.083929  ...  -9166.761900   1455.179614
Ind2_SIC41                 -116.216753  3873.638675  ...  -7724.257874   7491.824368
Ind2_SIC54                  556.634419  2214.116943  ...  -3792.014012   4905.282850
Ind2_SIC56                -1421.338415  2213.223743  ...  -5768.232552   2925.555721
Ind2_SIC57                 5302.474626  3769.180350  ...  -2100.404553  12705.353805
Ind2_SIC58                -2420.365091  2354.324321  ...  -7044.388586   2203.658404
Ind2_SIC59                 1000.936383  2585.680851  ...  -4077.484164   6079.356929
Ind2_SIC72                -1807.330484  1909.903152  ...  -5558.486164   1943.825196
Ind2_SIC73                -4897.010664  2334.149112  ...  -9481.408929   -312.612399
Ind2_SIC75                 3420.839069  3853.034341  ...  -4146.733997  10988.412135
Ind2_SIC76                -2268.366462  2162.833464  ...  -6516.291297   1979.558373
Ind2_SIC83                -5439.252808  2826.348933  ... -10990.358811    111.853194

[30 rows x 6 columns]
