Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2265.379188
SE: 1049.035597
pval: 0.031221
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2579.117799  5935.679955  ... -14237.122317   9078.886719
Treatment_FIN              2265.379188  1049.035597  ...    205.015115   4325.743260
Treatment_MKT              3539.694903  1200.474526  ...   1181.896378   5897.493428
Gender                    -1572.960583  1124.567277  ...  -3781.673063    635.751897
Age                         -30.139534    66.200060  ...   -160.160123     99.881055
Children_total              170.468006   354.707589  ...   -526.197364    867.133375
Race_SAblackcolored        3015.959496  5054.718856  ...  -6911.788581  12943.707573
Race_Foreigner             1360.459966  5006.534757  ...  -8472.651869  11193.571800
Educ_high                  2503.797851  1050.886200  ...    439.799090   4567.796612
Operating_yearstotal        166.817647    79.327932  ...     11.013191    322.622103
Activity_Hours              -14.809316    28.762086  ...    -71.299648     41.681016
pre_Employees1_composite   1516.537714   261.316230  ...   1003.298150   2029.777278
FormalReg                 -1301.217665  1074.923637  ...  -3412.427285    809.991955
pre_Profits3_composite_w1     0.545828     0.115131  ...      0.319706      0.771951
Ind2_SIC15                  164.703865  5928.708989  ... -11479.609288  11809.017019
Ind2_SIC17                -6063.222131  3479.116222  ... -12896.399280    769.955017
Ind2_SIC23                -1271.254050  2259.807699  ...  -5709.641658   3167.133559
Ind2_SIC25                 3961.084443  7432.381024  ... -10636.523954  18558.692840
Ind2_SIC34                -4015.709406  2733.184153  ...  -9383.834616   1352.415805
Ind2_SIC41                  -29.749806  3936.030349  ...  -7760.331634   7700.832021
Ind2_SIC54                  348.996113  2224.068047  ...  -4019.196838   4717.189064
Ind2_SIC56                -1578.252664  2228.629920  ...  -5955.405387   2798.900059
Ind2_SIC57                 4970.111687  3832.458411  ...  -2557.049112  12497.272485
Ind2_SIC58                -2531.218519  2330.602573  ...  -7108.651185   2046.214147
Ind2_SIC59                  792.033469  2621.818912  ...  -4357.364232   5941.431170
Ind2_SIC72                -2013.121690  1929.023039  ...  -5801.829888   1775.586508
Ind2_SIC73                -5139.372942  2376.511761  ...  -9806.973799   -471.772084
Ind2_SIC75                 3036.657831  3973.218366  ...  -4766.963323  10840.278985
Ind2_SIC76                -2455.055901  2191.055414  ...  -6758.410211   1848.298409
Ind2_SIC83                -5524.992661  2860.955066  ... -11144.067029     94.081706

[30 rows x 6 columns]
