Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2169.813873
SE: 1052.539520
pval: 0.039699
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1485.067839  5896.326925  ... -13065.780825  10095.645147
Treatment_FIN              2169.813873  1052.539520  ...    102.567900   4237.059845
Treatment_MKT              3451.443027  1179.789367  ...   1134.271301   5768.614753
Gender                    -1596.975130  1101.558958  ...  -3760.497997    566.547737
Age                         -29.705230    66.272086  ...   -159.867282    100.456823
Children_total              194.848416   357.340893  ...   -506.988908    896.685741
Race_SAblackcolored        3054.036411  5090.476478  ...  -6943.941619  13052.014441
Race_Foreigner             1596.074216  5049.098493  ...  -8320.635156  11512.783588
Educ_high                  2472.111660  1049.325316  ...    411.178562   4533.044757
Operating_yearstotal        179.445226    79.595802  ...     23.114658    335.775794
Activity_Hours              -40.037639    25.973835  ...    -91.051691     10.976414
pre_Employees1_composite   1522.773808   261.866982  ...   1008.452536   2037.095079
FormalReg                 -1350.039770  1087.633519  ...  -3486.212302    786.132762
pre_Profits3_composite_w1     0.546323     0.114448  ...      0.321542      0.771105
Ind2_SIC15                  192.038534  5919.768694  ... -11434.715385  11818.792453
Ind2_SIC17                -6027.493599  3453.594598  ... -12810.544863    755.557665
Ind2_SIC23                -1252.807970  2264.812301  ...  -5701.024894   3195.408955
Ind2_SIC25                 4014.551967  7419.253257  ... -10557.272769  18586.376703
Ind2_SIC34                -3850.782832  2716.236839  ...  -9185.622578   1484.056914
Ind2_SIC41                  418.761089  3803.457420  ...  -7051.440156   7888.962334
Ind2_SIC54                  507.503808  2197.161129  ...  -3807.842463   4822.850080
Ind2_SIC56                -1434.984045  2204.521358  ...  -5764.786216   2894.818126
Ind2_SIC57                 5245.053446  3705.615577  ...  -2032.980994  12523.087886
Ind2_SIC58                -2370.898366  2334.059412  ...  -6955.120456   2213.323724
Ind2_SIC59                  559.013445  2693.841322  ...  -4731.840264   5849.867155
Ind2_SIC72                -1806.070347  1889.797160  ...  -5517.736744   1905.596051
Ind2_SIC73                -4935.376819  2347.971992  ...  -9546.923987   -323.829651
Ind2_SIC75                 3641.615438  3922.717139  ...  -4062.818507  11346.049383
Ind2_SIC76                -2311.932806  2163.594571  ...  -6561.352497   1937.486886
Ind2_SIC83                -5485.061011  2831.804542  ... -11046.882133     76.760110

[30 rows x 6 columns]
