Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2246.746262
SE: 1052.768767
pval: 0.033250
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1902.728983  5929.619646  ... -13548.830718   9743.372752
Treatment_FIN              2246.746262  1052.768767  ...    179.050036   4314.442489
Treatment_MKT              3617.000213  1242.017924  ...   1177.608150   6056.392276
Gender                    -1533.177640  1095.013372  ...  -3683.844611    617.489332
Age                         -31.970560    65.541657  ...   -160.698008     96.756887
Children_total              166.973797   352.766986  ...   -525.880121    859.827716
Race_SAblackcolored        2766.225423  5011.425682  ...  -7076.492460  12608.943307
Race_Foreigner             1117.545494  4974.840929  ...  -8653.317907  10888.408895
Educ_high                  2559.636192  1069.004456  ...    460.052173   4659.220212
Operating_yearstotal        169.575084    79.447796  ...     13.535208    325.614961
Activity_Hours              -24.413406    27.518567  ...    -78.461397     29.634585
pre_Employees1_composite   1520.478913   261.332350  ...   1007.207689   2033.750137
FormalReg                 -1267.718201  1069.095034  ...  -3367.480120    832.043719
pre_Profits3_composite_w1     0.542483     0.115036  ...      0.316546      0.768420
Ind2_SIC15                  169.656071  5908.057552  ... -11434.096517  11773.408658
Ind2_SIC17                -6140.822099  3510.354404  ... -13035.352770    753.708572
Ind2_SIC23                -1370.967988  2297.942405  ...  -5884.254275   3142.318299
Ind2_SIC25                 4111.070147  7420.179075  ... -10462.572947  18684.713241
Ind2_SIC34                -3958.466583  2693.723058  ...  -9249.088014   1332.154848
Ind2_SIC41                   94.115158  3899.837246  ...  -7565.381408   7753.611723
Ind2_SIC54                  563.163769  2093.072055  ...  -3547.745791   4674.073329
Ind2_SIC56                -1578.695670  2213.528459  ...  -5926.188287   2768.796946
Ind2_SIC57                 5056.823871  3833.758411  ...  -2472.890200  12586.537942
Ind2_SIC58                -2483.034649  2309.632142  ...  -7019.280226   2053.210928
Ind2_SIC59                  805.038424  2613.735247  ...  -4328.482511   5938.559359
Ind2_SIC72                -1941.451030  1867.800392  ...  -5609.914554   1727.012494
Ind2_SIC73                -5156.932464  2375.662290  ...  -9822.864913   -491.000015
Ind2_SIC75                 3134.089222  3930.411523  ...  -4585.456920  10853.635364
Ind2_SIC76                -2214.834777  2062.618747  ...  -6265.932351   1836.262797
Ind2_SIC83                -5526.019053  2862.572521  ... -11148.270192     96.232086

[30 rows x 6 columns]
