Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2251.146927
SE: 1042.520064
pval: 0.031233
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3387.202168  6424.146788  ... -16004.582627   9230.178291
Treatment_FIN              2251.146927  1042.520064  ...    203.579721   4298.714133
Treatment_MKT              3530.838411  1179.528863  ...   1214.178328   5847.498494
Gender                    -1537.589969  1098.188276  ...  -3694.492630    619.312692
Age                         -30.097075    67.021039  ...   -161.730112    101.535962
Children_total              165.715520   351.454765  ...   -524.561123    855.992163
Race_SAblackcolored        3105.464851  5132.752843  ...  -6975.546304  13186.476005
Race_Foreigner             1446.838604  5051.876864  ...  -8475.327643  11369.004850
Educ_high                  2527.022548  1072.928214  ...    419.732051   4634.313046
Operating_yearstotal        166.968534    79.701395  ...     10.430576    323.506492
Activity_Hours               -1.600873    27.180841  ...    -54.985551     51.783805
pre_Employees1_composite   1520.681437   261.600076  ...   1006.884384   2034.478490
FormalReg                 -1304.216563  1083.965426  ...  -3433.184756    824.751631
pre_Profits3_composite_w1     0.545307     0.115091  ...      0.319261      0.771352
Ind2_SIC15                  148.978040  5950.314752  ... -11537.770030  11835.726110
Ind2_SIC17                -5989.019359  3396.273877  ... -12659.489549    681.450831
Ind2_SIC23                -1365.548305  2275.422366  ...  -5834.603985   3103.507375
Ind2_SIC25                 3888.735452  7457.267075  ... -10757.750530  18535.221434
Ind2_SIC34                -4073.410574  2800.031038  ...  -9572.826771   1426.005623
Ind2_SIC41                   15.095767  3881.753463  ...  -7608.883246   7639.074780
Ind2_SIC54                  277.447201  2449.667830  ...  -4533.836232   5088.730635
Ind2_SIC56                -1617.702882  2329.180432  ...  -6192.342385   2956.936621
Ind2_SIC57                 4960.119592  3873.199821  ...  -2647.059595  12567.298778
Ind2_SIC58                -2624.408200  2476.837361  ...  -7489.054098   2240.237697
Ind2_SIC59                  693.224122  2643.357390  ...  -4498.476344   5884.924589
Ind2_SIC72                -2073.854948  2065.793454  ...  -6131.187824   1983.477929
Ind2_SIC73                -5142.973381  2461.365134  ...  -9977.230969   -308.715794
Ind2_SIC75                 2901.924931  3977.279338  ...  -4909.672197  10713.522058
Ind2_SIC76                -2464.830650  2240.893787  ...  -6866.070288   1936.408987
Ind2_SIC83                -5481.383463  2810.328082  ... -11001.023625     38.256700

[30 rows x 6 columns]
