Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2241.233553
SE: 1052.066771
pval: 0.033565
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2998.991656  5918.515564  ... -14623.284358   8625.301047
Treatment_FIN              2241.233553  1052.066771  ...    174.916086   4307.551019
Treatment_MKT              3522.505576  1190.870344  ...   1183.570197   5861.440955
Gender                    -1548.605114  1109.361688  ...  -3727.452975    630.242746
Age                         -30.925072    65.590116  ...   -159.747697     97.897552
Children_total              172.325681   355.684480  ...   -526.258358    870.909719
Race_SAblackcolored        3100.835051  5074.847108  ...  -6866.446029  13068.116131
Race_Foreigner             1457.707522  5024.871590  ...  -8411.418870  11326.833914
Educ_high                  2527.707682  1059.775135  ...    446.250560   4609.164803
Operating_yearstotal        169.207220    78.788644  ...     14.461955    323.952486
Activity_Hours               -8.670666    24.037083  ...    -55.880829     38.539497
pre_Employees1_composite   1521.094076   261.700951  ...   1007.098898   2035.089254
FormalReg                 -1304.565572  1075.504040  ...  -3416.915134    807.783990
pre_Profits3_composite_w1     0.545491     0.115165  ...      0.319301      0.771681
Ind2_SIC15                  163.983509  5933.062662  ... -11488.880501  11816.847519
Ind2_SIC17                -6016.216044  3472.601487  ... -12836.597893    804.165805
Ind2_SIC23                -1380.289174  2312.769233  ...  -5922.696172   3162.117825
Ind2_SIC25                 3897.208878  7444.960021  ... -10725.105367  18519.523123
Ind2_SIC34                -4075.708505  2745.345127  ...  -9467.718542   1316.301531
Ind2_SIC41                   42.708666  3899.042182  ...  -7615.226351   7700.643683
Ind2_SIC54                  336.353681  2192.017198  ...  -3968.889626   4641.596988
Ind2_SIC56                -1597.131168  2221.596000  ...  -5960.468881   2766.206546
Ind2_SIC57                 4948.673042  3845.129675  ...  -2603.374822  12500.720905
Ind2_SIC58                -2579.710977  2351.674287  ...  -7198.529657   2039.107704
Ind2_SIC59                  702.231436  2642.177877  ...  -4487.152402   5891.615274
Ind2_SIC72                -2037.753404  1906.007092  ...  -5781.257006   1705.750198
Ind2_SIC73                -5135.555729  2368.793804  ...  -9787.998091   -483.113366
Ind2_SIC75                 2992.111677  3970.649151  ...  -4806.463396  10790.686750
Ind2_SIC76                -2424.353088  2155.377618  ...  -6657.634228   1808.928053
Ind2_SIC83                -5514.559417  2869.759183  ... -11150.925558    121.806723

[30 rows x 6 columns]
