Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2270.132294
SE: 1038.253636
pval: 0.029178
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1015.423718  5610.396657  ... -12034.553804  10003.706369
Treatment_FIN              2270.132294  1038.253636  ...    230.944590   4309.319999
Treatment_MKT              3486.990768  1191.523989  ...   1146.771593   5827.209942
Gender                    -1513.200029  1093.426833  ...  -3660.750951    634.350893
Age                         -25.815179    66.319325  ...   -156.070009    104.439652
Children_total              174.698160   348.042177  ...   -508.875971    858.272291
Race_SAblackcolored        3466.167659  5013.766268  ...  -6381.147264  13313.482582
Race_Foreigner             2055.148713  4979.145665  ...  -7724.169427  11834.466852
Educ_high                  2666.990804  1076.289348  ...    553.098854   4780.882755
Operating_yearstotal        171.531883    80.003151  ...     14.401259    328.662507
Activity_Hours              -66.260922    27.789971  ...   -120.841965    -11.679879
pre_Employees1_composite   1521.713584   253.287930  ...   1024.242046   2019.185123
FormalReg                 -1318.888399  1073.287315  ...  -3426.884191    789.107394
pre_Profits3_composite_w1     0.550870     0.113982  ...      0.327004      0.774736
Ind2_SIC15                  469.691794  5863.084826  ... -11045.731866  11985.115454
Ind2_SIC17                -6128.081010  3437.354080  ... -12879.234997    623.072976
Ind2_SIC23                -1055.735235  2260.816587  ...  -5496.104357   3384.633887
Ind2_SIC25                 4528.187254  7387.115856  ...  -9980.517844  19036.892352
Ind2_SIC34                -3622.368313  2734.608604  ...  -8993.291224   1748.554597
Ind2_SIC41                  683.609904  3723.605514  ...  -6629.757770   7996.977579
Ind2_SIC54                  874.988801  2174.307748  ...  -3395.472165   5145.449766
Ind2_SIC56                -1325.250937  2210.141647  ...  -5666.091666   3015.589792
Ind2_SIC57                 5360.877392  3784.989373  ...  -2073.051584  12794.806368
Ind2_SIC58                -2296.023179  2343.704840  ...  -6899.189425   2307.143067
Ind2_SIC59                 1482.398064  2559.309097  ...  -3544.226897   6509.023025
Ind2_SIC72                -1317.811191  1870.512428  ...  -4991.601305   2355.978924
Ind2_SIC73                -4585.804797  2285.169868  ...  -9074.005113    -97.604482
Ind2_SIC75                 3568.517030  3874.662537  ...  -4041.535013  11178.569072
Ind2_SIC76                -1887.942928  2093.543924  ...  -5999.779265   2223.893409
Ind2_SIC83                -5689.988475  2863.270834  ... -11313.611139    -66.365810

[30 rows x 6 columns]
