Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2237.108994
SE: 1052.561354
pval: 0.033975
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2157.256763  5889.842989  ... -13725.234938   9410.721411
Treatment_FIN              2237.108994  1052.561354  ...    169.820140   4304.397849
Treatment_MKT              3488.894329  1179.081664  ...   1173.112571   5804.676087
Gender                    -1589.418039  1118.644063  ...  -3786.497000    607.660921
Age                         -32.623271    65.437044  ...   -161.145253     95.898711
Children_total              180.996666   358.784672  ...   -523.676322    885.669654
Race_SAblackcolored        2744.681748  5041.294859  ...  -7156.700855  12646.064350
Race_Foreigner             1108.640912  4998.086528  ...  -8707.878133  10925.159956
Educ_high                  2542.362698  1060.724561  ...    459.040852   4625.684545
Operating_yearstotal        167.089402    79.366658  ...     11.208885    322.969920
Activity_Hours              -17.186422    22.991463  ...    -62.342929     27.970086
pre_Employees1_composite   1519.803222   261.461650  ...   1006.278045   2033.328399
FormalReg                 -1250.036950  1057.888284  ...  -3327.788192    827.714292
pre_Profits3_composite_w1     0.545403     0.114966  ...      0.319603      0.771203
Ind2_SIC15                  152.012932  5930.166800  ... -11495.163443  11799.189308
Ind2_SIC17                -6100.445861  3504.604941  ... -12983.684268    782.792545
Ind2_SIC23                -1232.436903  2241.839140  ...  -5635.533265   3170.659460
Ind2_SIC25                 3983.064702  7429.747991  ... -10609.372273  18575.501676
Ind2_SIC34                -4003.838372  2709.425124  ...  -9325.299531   1317.622787
Ind2_SIC41                   35.131874  3910.082079  ...  -7644.486113   7714.749861
Ind2_SIC54                  462.815559  2185.195498  ...  -3829.029552   4754.660669
Ind2_SIC56                -1639.778918  2252.934385  ...  -6064.666958   2785.109122
Ind2_SIC57                 4778.995711  3910.608069  ...  -2901.655349  12459.646770
Ind2_SIC58                -2483.248229  2334.114127  ...  -7067.577783   2101.081325
Ind2_SIC59                  718.143841  2640.209736  ...  -4467.374459   5903.662141
Ind2_SIC72                -1928.450845  1897.433706  ...  -5655.115841   1798.214150
Ind2_SIC73                -5085.162921  2364.249959  ...  -9728.680918   -441.644924
Ind2_SIC75                 3050.690085  3965.627954  ...  -4738.023078  10839.403248
Ind2_SIC76                -2444.151010  2187.798602  ...  -6741.108760   1852.806740
Ind2_SIC83                -5422.123694  2819.129268  ... -10959.049876    114.802487

[30 rows x 6 columns]
