Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2255.124371
SE: 1049.868952
pval: 0.032126
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -493.824718  5966.420891  ... -12212.206138  11224.556703
Treatment_FIN              2255.124371  1049.868952  ...    193.123543   4317.125200
Treatment_MKT              3525.468735  1186.958867  ...   1194.215712   5856.721758
Gender                    -1628.209575  1104.896935  ...  -3798.288413    541.869263
Age                         -36.571303    65.730564  ...   -165.669776     92.527169
Children_total              180.766818   355.025568  ...   -516.523082    878.056718
Race_SAblackcolored        2720.783014  5017.475035  ...  -7133.816133  12575.382161
Race_Foreigner             1341.736141  4974.146535  ...  -8427.763431  11111.235714
Educ_high                  2630.063453  1076.397573  ...    515.958942   4744.167963
Operating_yearstotal        176.914929    80.394610  ...     19.015458    334.814400
Activity_Hours              -50.662275    28.161338  ...   -105.972703      4.648154
pre_Employees1_composite   1530.814979   259.558602  ...   1021.027495   2040.602463
FormalReg                 -1249.721261  1071.653848  ...  -3354.508832    855.066311
pre_Profits3_composite_w1     0.540390     0.114387  ...      0.315727      0.765054
Ind2_SIC15                  291.031252  5893.404067  ... -11283.941078  11866.003582
Ind2_SIC17                -6243.635226  3500.347839  ... -13118.512447    631.241996
Ind2_SIC23                -1179.363901  2252.368678  ...  -5603.140860   3244.413059
Ind2_SIC25                 4026.533656  7488.306326  ... -10680.915136  18733.982447
Ind2_SIC34                -4039.059859  2752.674049  ...  -9445.464305   1367.344588
Ind2_SIC41                  -42.543816  3829.117022  ...  -7563.141941   7478.054309
Ind2_SIC54                  839.984983  2155.248757  ...  -3393.043067   5073.013033
Ind2_SIC56                -1316.885064  2172.998295  ...  -5584.774190   2951.004062
Ind2_SIC57                 5064.392908  3798.584772  ...  -2396.238185  12525.024001
Ind2_SIC58                -2282.861714  2320.191935  ...  -6839.847310   2274.123882
Ind2_SIC59                 1010.270984  2622.435549  ...  -4140.337828   6160.879796
Ind2_SIC72                -1762.462812  1875.235919  ...  -5445.530124   1920.604501
Ind2_SIC73                -5019.005388  2348.934558  ...  -9632.443089   -405.567686
Ind2_SIC75                 3318.138568  3941.431966  ...  -4423.052334  11059.329469
Ind2_SIC76                -2217.644091  2144.108968  ...  -6428.792979   1993.504797
Ind2_SIC83                -5362.697674  2814.753400  ... -10891.029408    165.634060

[30 rows x 6 columns]
