Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2192.570702
SE: 1056.068962
pval: 0.038318
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -863.493404  5904.814084  ... -12460.875641  10733.888832
Treatment_FIN              2192.570702  1056.068962  ...    118.392710   4266.748695
Treatment_MKT              3593.271915  1209.671128  ...   1217.410753   5969.133076
Gender                    -1520.794347  1092.038192  ...  -3665.617902    624.029207
Age                         -38.576734    64.738807  ...   -165.727341     88.573872
Children_total              175.018058   352.661082  ...   -517.627860    867.663975
Race_SAblackcolored        2602.105426  5013.546047  ...  -7244.776971  12448.987822
Race_Foreigner             1251.051076  4970.631169  ...  -8511.544121  11013.646273
Educ_high                  2503.659678  1052.205090  ...    437.070545   4570.248812
Operating_yearstotal        192.605167    82.379309  ...     30.807636    354.402698
Activity_Hours              -38.623996    30.063620  ...    -97.670613     20.422620
pre_Employees1_composite   1527.119846   260.564657  ...   1015.356414   2038.883278
FormalReg                 -1360.064099  1093.584104  ...  -3507.923910    787.795713
pre_Profits3_composite_w1     0.545639     0.115193  ...      0.319393      0.771885
Ind2_SIC15                  261.077657  5951.110094  ... -11427.232510  11949.387823
Ind2_SIC17                -6322.062013  3443.397366  ... -13085.085349    440.961323
Ind2_SIC23                -1283.387098  2294.679675  ...  -5790.265202   3223.491006
Ind2_SIC25                 4193.390384  7411.227955  ... -10362.672214  18749.452981
Ind2_SIC34                -3816.423508  2776.733333  ...  -9270.081722   1637.234706
Ind2_SIC41                  296.779296  3887.398567  ...  -7338.287013   7931.845606
Ind2_SIC54                  581.480039  2231.270254  ...  -3800.858445   4963.818523
Ind2_SIC56                -1649.094183  2255.367769  ...  -6078.761523   2780.573156
Ind2_SIC57                 5248.769260  3846.532674  ...  -2306.034171  12803.572690
Ind2_SIC58                -2491.986309  2377.493967  ...  -7161.516274   2177.543656
Ind2_SIC59                  587.605436  2684.274203  ...  -4684.457920   5859.668791
Ind2_SIC72                -1893.024753  1935.143608  ...  -5693.754087   1907.704582
Ind2_SIC73                -5029.946275  2370.534066  ...  -9685.806608   -374.085942
Ind2_SIC75                 3284.985032  3957.832864  ...  -4488.418144  11058.388208
Ind2_SIC76                -2350.039406  2182.124525  ...  -6635.852955   1935.774143
Ind2_SIC83                -5559.084136  2836.298878  ... -11129.732383     11.564110

[30 rows x 6 columns]
