Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010528
SE: 0.003593
pval: 0.003436
Nobs: 12563
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010528    0.003593  ...    -0.017575    -0.003480
ln_at_adj             0.005565    0.004059  ...    -0.002396     0.013526
ppent_at             -0.140968    0.020815  ...    -0.181796    -0.100140
div_payer             0.025925    0.004720  ...     0.016667     0.035184
state_inc_growth      0.001925    0.000404  ...     0.001133     0.002717
state_id::1.0:fyear   0.049029  687.649538  ... -1348.735167  1348.833226
state_id::3.0:fyear   0.053588  686.504581  ... -1346.484842  1346.592019
state_id::4.0:fyear   0.048566  687.875651  ... -1349.179137  1349.276269
state_id::5.0:fyear   0.050780  685.889898  ... -1345.281985  1345.383545
state_id::6.0:fyear   0.048740  683.445962  ... -1340.490389  1340.587868
state_id::7.0:fyear   0.049465  688.128625  ... -1349.674433  1349.773363
state_id::10.0:fyear  0.051490  684.693042  ... -1342.933712  1343.036692
state_id::11.0:fyear  0.050546  687.507438  ... -1348.454930  1348.556022
state_id::12.0:fyear  0.071065  689.193839  ... -1351.742186  1351.884316
state_id::14.0:fyear  0.049019  684.930426  ... -1343.401800  1343.499837
state_id::15.0:fyear  0.050087  686.362178  ... -1346.209028  1346.309202
state_id::17.0:fyear  0.055021  684.794913  ... -1343.129996  1343.240039
state_id::18.0:fyear  0.049480  694.074478  ... -1361.336858  1361.435819
state_id::19.0:fyear  0.041539  685.642230  ... -1344.805442  1344.888519
state_id::21.0:fyear  0.054089  687.882765  ... -1349.187569  1349.295747
state_id::22.0:fyear  0.049007  687.430564  ... -1348.305684  1348.403699
state_id::23.0:fyear  0.049891  685.999274  ... -1345.497410  1345.597192
state_id::24.0:fyear  0.050498  688.193151  ... -1349.799964  1349.900959
state_id::25.0:fyear  0.038456  691.555657  ... -1356.407365  1356.484276
state_id::26.0:fyear  0.052259  685.259926  ... -1344.044853  1344.149372
state_id::28.0:fyear  0.104561  686.345011  ... -1346.120883  1346.330004
state_id::29.0:fyear  0.031718  687.436316  ... -1348.334257  1348.397692
state_id::30.0:fyear  0.053230  687.045282  ... -1347.545754  1347.652213
state_id::31.0:fyear  0.049032  687.968298  ... -1349.360393  1349.458458
state_id::32.0:fyear -0.019157  681.225298  ... -1336.202583  1336.164269
state_id::33.0:fyear  0.049072  683.316129  ... -1340.235397  1340.333541
state_id::34.0:fyear  0.048306  688.107905  ... -1349.634949  1349.731562
state_id::36.0:fyear  0.048980  677.296346  ... -1328.428038  1328.525998
state_id::38.0:fyear  0.043909  685.765620  ... -1345.045093  1345.132911
state_id::39.0:fyear  0.049033  687.465085  ... -1348.373370  1348.471436
state_id::40.0:fyear  0.057591  687.466538  ... -1348.367661  1348.482844
state_id::41.0:fyear  0.048382  686.765689  ... -1347.002196  1347.098961
state_id::43.0:fyear  0.049501  696.349003  ... -1365.798185  1365.897187
state_id::44.0:fyear  0.047100  687.564853  ... -1348.570993  1348.665193
state_id::45.0:fyear  0.055226  689.669400  ... -1352.690811  1352.801264
state_id::47.0:fyear  0.048568  681.948210  ... -1337.552808  1337.649944
state_id::48.0:fyear  0.047401  686.245725  ... -1345.983298  1346.078099
state_id::50.0:fyear  0.047164  695.522230  ... -1364.178855  1364.273184

[43 rows x 6 columns]
