Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2237.318794
SE: 1052.527106
pval: 0.033952
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1241.976227  5834.117956  ... -12700.507348  10216.554894
Treatment_FIN              2237.318794  1052.527106  ...    170.097203   4304.540385
Treatment_MKT              3526.188998  1191.975380  ...   1185.083266   5867.294729
Gender                    -1609.935936  1112.099365  ...  -3794.160745    574.288874
Age                         -34.401038    65.120142  ...   -162.300607     93.498531
Children_total              202.162864   360.397354  ...   -505.677521    910.003249
Race_SAblackcolored        2613.030209  4999.018563  ...  -7205.319404  12431.379822
Race_Foreigner             1179.357701  4958.070900  ...  -8558.568432  10917.283834
Educ_high                  2528.371815  1058.597635  ...    449.227369   4607.516261
Operating_yearstotal        177.125561    79.178092  ...     21.615398    332.635723
Activity_Hours              -35.331030    22.534003  ...    -79.589060      8.927000
pre_Employees1_composite   1518.649669   259.339930  ...   1009.291668   2028.007669
FormalReg                 -1289.514447  1073.970690  ...  -3398.852425    819.823530
pre_Profits3_composite_w1     0.545516     0.114896  ...      0.319854      0.771178
Ind2_SIC15                  227.885778  5926.038212  ... -11411.181822  11866.953379
Ind2_SIC17                -6132.035158  3473.239103  ... -12953.669320    689.599003
Ind2_SIC23                -1252.608379  2286.186771  ...  -5742.805949   3237.589191
Ind2_SIC25                 4114.343399  7421.153204  ... -10461.212937  18689.899735
Ind2_SIC34                -3906.609715  2734.138741  ...  -9276.609789   1463.390358
Ind2_SIC41                  212.359312  3860.087159  ...  -7369.065881   7793.784504
Ind2_SIC54                  746.425666  2201.631410  ...  -3577.700486   5070.551818
Ind2_SIC56                -1451.061828  2218.781852  ...  -5808.872400   2906.748743
Ind2_SIC57                 5100.664703  3821.599771  ...  -2405.169125  12606.498531
Ind2_SIC58                -2274.581239  2344.549290  ...  -6879.406030   2330.243552
Ind2_SIC59                  779.790668  2646.414560  ...  -4417.914251   5977.495587
Ind2_SIC72                -1746.733055  1913.266885  ...  -5504.495292   2011.029182
Ind2_SIC73                -4952.639641  2347.984865  ...  -9564.212092   -341.067190
Ind2_SIC75                 3328.776749  3941.384569  ...  -4412.321063  11069.874561
Ind2_SIC76                -2250.221945  2161.216912  ...  -6494.971784   1994.527893
Ind2_SIC83                -5407.877479  2837.674846  ... -10981.228203    165.473245

[30 rows x 6 columns]
