Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2251.515778
SE: 1053.619513
pval: 0.033020
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1249.080211  5839.913880  ... -12718.994848  10220.834427
Treatment_FIN              2251.515778  1053.619513  ...    182.148640   4320.882916
Treatment_MKT              3524.620054  1191.953442  ...   1183.557410   5865.682698
Gender                    -1616.724121  1112.667336  ...  -3802.064458    568.616215
Age                         -33.897219    65.154231  ...   -161.863742     94.069303
Children_total              204.469095   360.295336  ...   -503.170920    912.109110
Race_SAblackcolored        2607.461677  5004.005353  ...  -7220.682268  12435.605623
Race_Foreigner             1161.827140  4962.481762  ...  -8584.762172  10908.416451
Educ_high                  2514.229441  1056.485681  ...    439.232991   4589.225892
Operating_yearstotal        174.000598    79.144248  ...     18.556907    329.444290
Activity_Hours              -34.782116    22.540407  ...    -79.052725      9.488494
pre_Employees1_composite   1516.485984   259.704456  ...   1006.412034   2026.559933
FormalReg                 -1294.692645  1072.343733  ...  -3400.835191    811.449900
pre_Profits3_composite_w1     0.545587     0.114946  ...      0.319827      0.771348
Ind2_SIC15                  233.023060  5927.813940  ... -11409.532167  11875.578287
Ind2_SIC17                -6134.309314  3473.267326  ... -12955.998908    687.380280
Ind2_SIC23                -1245.714286  2288.055918  ...  -5739.582964   3248.154391
Ind2_SIC25                 4097.370735  7424.541052  ... -10484.839523  18679.580993
Ind2_SIC34                -3917.946006  2734.310997  ...  -9288.284401   1452.392388
Ind2_SIC41                  196.436343  3860.880288  ...  -7386.546597   7779.419284
Ind2_SIC54                  729.579642  2203.264929  ...  -3597.754832   5056.914115
Ind2_SIC56                -1461.382373  2219.589919  ...  -5820.780032   2898.015287
Ind2_SIC57                 5068.008148  3829.165564  ...  -2452.685316  12588.701613
Ind2_SIC58                -2269.950205  2343.796560  ...  -6873.296594   2333.396184
Ind2_SIC59                  768.903296  2647.074457  ...  -4430.097696   5967.904289
Ind2_SIC72                -1730.348300  1912.497408  ...  -5486.599243   2025.902642
Ind2_SIC73                -4990.444118  2353.479877  ...  -9612.809079   -368.079157
Ind2_SIC75                 3316.910159  3946.249998  ...  -4433.743625  11067.563942
Ind2_SIC76                -2260.952705  2162.693060  ...  -6508.601779   1986.696369
Ind2_SIC83                -5486.398142  2835.892486  ... -11056.248213     83.451929

[30 rows x 6 columns]
