Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2272.928084
SE: 1052.986610
pval: 0.031294
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1271.908115  5794.670796  ... -12652.962827  10109.146597
Treatment_FIN              2272.928084  1052.986610  ...    204.804002   4341.052167
Treatment_MKT              3545.971648  1192.987329  ...   1202.878393   5889.064903
Gender                    -1567.000581  1110.553725  ...  -3748.189669    614.188506
Age                         -36.973727    64.565798  ...   -163.784534     89.837081
Children_total              197.740358   359.973418  ...   -509.267393    904.748109
Race_SAblackcolored        2700.079931  4968.339846  ...  -7058.014982  12458.174844
Race_Foreigner             1233.892120  4926.028726  ...  -8441.101407  10908.885646
Educ_high                  2532.200316  1058.255531  ...    453.727782   4610.672850
Operating_yearstotal        201.782972    86.388141  ...     32.111874    371.454071
Activity_Hours              -36.235566    22.497153  ...    -80.421223      7.950090
pre_Employees1_composite   1511.387914   259.961612  ...   1000.808895   2021.966933
FormalReg                 -1260.106063  1077.701462  ...  -3376.771484    856.559358
pre_Profits3_composite_w1     0.544688     0.114849  ...      0.319118      0.770257
Ind2_SIC15                  228.253570  5920.228970  ... -11399.404358  11855.911498
Ind2_SIC17                -6194.858760  3474.152194  ... -13018.286284    628.568764
Ind2_SIC23                -1376.077533  2301.512241  ...  -5896.375174   3144.220108
Ind2_SIC25                 4071.131114  7441.125099  ... -10543.651132  18685.913360
Ind2_SIC34                -3918.469352  2734.260432  ...  -9288.708433   1451.769728
Ind2_SIC41                  204.426704  3851.775419  ...  -7360.673769   7769.527177
Ind2_SIC54                  669.299041  2205.255556  ...  -3661.945134   5000.543216
Ind2_SIC56                -1529.909090  2224.956323  ...  -5899.846665   2840.028485
Ind2_SIC57                 5027.065344  3845.019074  ...  -2524.765293  12578.895982
Ind2_SIC58                -2299.832943  2342.155632  ...  -6899.956457   2300.290571
Ind2_SIC59                  675.563586  2660.231473  ...  -4549.278515   5900.405686
Ind2_SIC72                -1734.555589  1912.822030  ...  -5491.444107   2022.332928
Ind2_SIC73                -4999.495298  2347.359038  ...  -9609.838591   -389.152005
Ind2_SIC75                 3289.993556  3922.352166  ...  -4413.723562  10993.710674
Ind2_SIC76                -2285.489165  2165.529938  ...  -6538.710026   1967.731695
Ind2_SIC83                -5589.482537  2841.717393  ... -11170.773048     -8.192026

[30 rows x 6 columns]
