Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2233.965552
SE: 1052.669310
pval: 0.034244
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1253.450320  5833.583069  ... -12710.930892  10204.030253
Treatment_FIN              2233.965552  1052.669310  ...    166.464665   4301.466438
Treatment_MKT              3527.041670  1191.675142  ...   1186.525621   5867.557719
Gender                    -1613.349655  1112.172485  ...  -3797.718077    571.018767
Age                         -34.653198    64.864411  ...   -162.050499     92.744102
Children_total              200.591287   360.098689  ...   -506.662502    907.845077
Race_SAblackcolored        2630.588545  4998.388622  ...  -7186.523829  12447.700919
Race_Foreigner             1188.339446  4956.909143  ...  -8547.304932  10923.983824
Educ_high                  2529.450604  1057.784274  ...    451.903644   4606.997565
Operating_yearstotal        180.108466    78.227483  ...     26.465352    333.751579
Activity_Hours              -35.034877    22.546452  ...    -79.317358      9.247604
pre_Employees1_composite   1517.761055   259.440378  ...   1008.205769   2027.316341
FormalReg                 -1306.958449  1072.301416  ...  -3413.017881    799.100982
pre_Profits3_composite_w1     0.545366     0.114893  ...      0.319710      0.771023
Ind2_SIC15                  234.580203  5925.659386  ... -11403.743362  11872.903767
Ind2_SIC17                -6132.294566  3472.445853  ... -12952.370741    687.781610
Ind2_SIC23                -1221.763703  2283.772728  ...  -5707.219958   3263.692552
Ind2_SIC25                 4104.413867  7424.308518  ... -10477.339681  18686.167414
Ind2_SIC34                -3941.256422  2736.405457  ...  -9315.708451   1433.195607
Ind2_SIC41                  211.060395  3860.792713  ...  -7371.750544   7793.871334
Ind2_SIC54                  724.413213  2202.331008  ...  -3601.086988   5049.913413
Ind2_SIC56                -1465.789771  2219.372449  ...  -5824.760307   2893.180765
Ind2_SIC57                 5096.101459  3823.166208  ...  -2412.808938  12605.011857
Ind2_SIC58                -2267.560653  2343.556969  ...  -6870.436471   2335.315166
Ind2_SIC59                  822.449008  2645.764513  ...  -4373.979181   6018.877198
Ind2_SIC72                -1773.109125  1915.041126  ...  -5534.356070   1988.137820
Ind2_SIC73                -4958.937771  2348.168017  ...  -9570.869944   -347.005599
Ind2_SIC75                 3313.846982  3941.056697  ...  -4426.606871  11054.300836
Ind2_SIC76                -2263.871271  2162.088862  ...  -6510.333666   1982.591124
Ind2_SIC83                -5492.802860  2837.201957  ... -11065.224804     79.619084

[30 rows x 6 columns]
