Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2218.187882
SE: 1053.026729
pval: 0.035590
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1277.102136  5825.977157  ... -12719.644277  10165.440005
Treatment_FIN              2218.187882  1053.026729  ...    149.985004   4286.390759
Treatment_MKT              3546.944709  1193.370911  ...   1203.098077   5890.791341
Gender                    -1635.977995  1113.177240  ...  -3822.319812    550.363821
Age                         -33.723116    64.229844  ...   -159.874090     92.427859
Children_total              200.700172   360.026133  ...   -506.411114    907.811458
Race_SAblackcolored        2660.547331  4992.365261  ...  -7144.734828  12465.829490
Race_Foreigner             1201.996405  4950.511913  ...  -8521.083458  10925.076269
Educ_high                  2527.878311  1058.580465  ...    448.767588   4606.989034
Operating_yearstotal        183.963701    79.346286  ...     28.123196    339.804205
Activity_Hours              -35.740089    22.572153  ...    -80.073050      8.592871
pre_Employees1_composite   1518.148531   259.449541  ...   1008.575248   2027.721814
FormalReg                 -1314.536345  1071.687584  ...  -3419.390178    790.317487
pre_Profits3_composite_w1     0.544801     0.115023  ...      0.318889      0.770712
Ind2_SIC15                  227.660838  5924.182971  ... -11407.762965  11863.084642
Ind2_SIC17                -6187.221391  3485.189403  ... -13032.326605    657.883823
Ind2_SIC23                -1271.979616  2291.608682  ...  -5772.826120   3228.866887
Ind2_SIC25                 4096.405900  7431.300644  ... -10499.080572  18691.892372
Ind2_SIC34                -3925.404892  2736.193755  ...  -9299.441127   1448.631343
Ind2_SIC41                  209.755885  3860.648379  ...  -7372.771573   7792.283343
Ind2_SIC54                  717.811558  2203.688990  ...  -3610.355797   5045.978912
Ind2_SIC56                -1473.486822  2220.767582  ...  -5835.197476   2888.223832
Ind2_SIC57                 5097.497939  3825.225937  ...  -2415.457879  12610.453757
Ind2_SIC58                -2261.585513  2342.114592  ...  -6861.628423   2338.457397
Ind2_SIC59                  744.000777  2650.952606  ...  -4462.617116   5950.618670
Ind2_SIC72                -1727.820196  1912.005932  ...  -5483.105852   2027.465461
Ind2_SIC73                -4962.330950  2347.967517  ...  -9573.869329   -350.792571
Ind2_SIC75                 3302.717333  3938.873176  ...  -4433.447964  11038.882630
Ind2_SIC76                -2268.916554  2164.414999  ...  -6519.947612   1982.114505
Ind2_SIC83                -5510.501190  2837.703592  ... -11083.908372     62.905992

[30 rows x 6 columns]
