Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2244.213647
SE: 1053.502496
pval: 0.033571
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1281.709401  5839.285566  ... -12750.389995  10186.971193
Treatment_FIN              2244.213647  1053.502496  ...    175.076337   4313.350957
Treatment_MKT              3537.797379  1192.882533  ...   1194.909948   5880.684811
Gender                    -1600.984240  1111.998954  ...  -3785.011836    583.043357
Age                         -33.978189    65.140869  ...   -161.918468     93.962089
Children_total              201.659464   360.193281  ...   -505.780110    909.099038
Race_SAblackcolored        2616.286824  5000.418164  ...  -7204.811682  12437.385331
Race_Foreigner             1174.720475  4958.921907  ...  -8564.877083  10914.318032
Educ_high                  2526.285260  1058.048603  ...    448.219144   4604.351376
Operating_yearstotal        175.733280    78.648583  ...     21.263103    330.203458
Activity_Hours              -34.878693    22.556263  ...    -79.180444      9.423058
pre_Employees1_composite   1517.331339   259.564237  ...   1007.532787   2027.129891
FormalReg                 -1294.709560  1073.137591  ...  -3402.411286    812.992166
pre_Profits3_composite_w1     0.545455     0.114954  ...      0.319679      0.771230
Ind2_SIC15                  241.849958  5927.652621  ... -11400.388430  11884.088346
Ind2_SIC17                -6122.173914  3473.121178  ... -12943.576464    699.228636
Ind2_SIC23                -1230.127884  2285.146653  ...  -5718.282603   3258.026836
Ind2_SIC25                 4119.296147  7421.324211  ... -10456.596056  18695.188351
Ind2_SIC34                -3903.179903  2734.316737  ...  -9273.529572   1467.169765
Ind2_SIC41                  254.807025  3858.594865  ...  -7323.687219   7833.301268
Ind2_SIC54                  742.391891  2202.492914  ...  -3583.426303   5068.210086
Ind2_SIC56                -1454.796587  2219.361365  ...  -5813.745354   2904.152180
Ind2_SIC57                 5110.509159  3821.496820  ...  -2395.122466  12616.140784
Ind2_SIC58                -2273.782686  2344.909836  ...  -6879.315610   2331.750238
Ind2_SIC59                  782.041164  2647.092296  ...  -4416.994866   5981.077194
Ind2_SIC72                -1743.763552  1913.666980  ...  -5502.311598   2014.784493
Ind2_SIC73                -4947.488423  2348.344028  ...  -9559.766290   -335.210555
Ind2_SIC75                 3335.872565  3945.034883  ...  -4412.394667  11084.139797
Ind2_SIC76                -2224.841585  2159.254792  ...  -6465.737710   2016.054539
Ind2_SIC83                -5480.233591  2837.183519  ... -11052.619323     92.152140

[30 rows x 6 columns]
