Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2109.251055
SE: 1044.289387
pval: 0.043863
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2982.210841  5935.238438  ...  -8674.926514  14639.348195
Treatment_FIN              2109.251055  1044.289387  ...     58.208802   4160.293308
Treatment_MKT              3626.190694  1201.529275  ...   1266.320582   5986.060806
Gender                    -1304.548814  1082.832018  ...  -3431.290932    822.193304
Age                        -137.505590    52.568855  ...   -240.753737    -34.257444
Children_total              314.971992   381.785311  ...   -434.875527   1064.819510
Race_SAblackcolored        1828.159927  4787.993926  ...  -7575.725599  11232.045454
Race_Foreigner              565.671620  4783.032899  ...  -8828.470175   9959.813415
Educ_high                  2138.391858   978.317617  ...    216.921818   4059.861899
Operating_yearstotal        257.577138    90.348558  ...     80.127561    435.026716
Activity_Hours              -38.001461    23.682570  ...    -84.515342      8.512419
pre_Employees1_composite   1484.251386   255.239178  ...    982.947490   1985.555282
FormalReg                 -1052.732307   983.268643  ...  -2983.926436    878.461821
pre_Profits3_composite_w1     0.544316     0.112620  ...      0.323125      0.765508
Ind2_SIC15                  638.055424  5856.059661  ... -10863.570423  12139.681271
Ind2_SIC17                -6447.459386  3448.071439  ... -13219.662860    324.744088
Ind2_SIC23                -1091.754014  2183.780718  ...  -5380.820419   3197.312390
Ind2_SIC25                 4827.828583  7412.579890  ...  -9730.889289  19386.546455
Ind2_SIC34                -3640.184003  2633.325766  ...  -8812.181804   1531.813799
Ind2_SIC41                  340.296507  3854.260440  ...  -7229.684686   7910.277700
Ind2_SIC54                 1003.865329  2126.646695  ...  -3172.986685   5180.717343
Ind2_SIC56                -1474.001001  2191.619118  ...  -5778.462457   2830.460455
Ind2_SIC57                 5096.536762  3834.042274  ...  -2433.734831  12626.808355
Ind2_SIC58                -1844.435655  2211.965169  ...  -6188.857883   2499.986574
Ind2_SIC59                 1535.518427  2456.074242  ...  -3288.347555   6359.384408
Ind2_SIC72                -2334.549310  2112.247122  ...  -6483.119765   1814.021145
Ind2_SIC73                -5030.332015  2368.160199  ...  -9681.529942   -379.134089
Ind2_SIC75                 3356.367894  3853.381474  ...  -4211.886960  10924.622748
Ind2_SIC76                -2393.647782  2157.691789  ...  -6631.474083   1844.178519
Ind2_SIC83                -5396.471674  2637.910851  ... -10577.474837   -215.468511

[30 rows x 6 columns]
